2026-02-21 21:18:10,390 -   📂  Seed database: loaded 578 VC firms from data/seed/vc_firms.csv
2026-02-21 21:18:10,600 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 21:18:10,602 -   🎯  Generated 573 target fund URLs → data/target_funds.txt
2026-02-21 21:19:23,915 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 21:19:23
2026-02-21 21:19:33,650 -   ✅ Extracted 5 contacts from https://www.coatue.com/blog/press/our-partnership-with-anthropic-enterprise-intelligence-has-liftoff
2026-02-21 21:19:33,682 -   🌐 Visiting https://maki.vc
2026-02-21 21:19:34,044 -   📄 Found 5 potential team pages
2026-02-21 21:19:34,179 -   🌐 Visiting https://bullpencap.com
2026-02-21 21:19:34,962 -   ✅ Extracted 4 contacts from https://www.morado.vc/team#patrick
2026-02-21 21:19:36,896 -   ✅ Extracted 1 contacts from https://a16z.com/strategic-partnerships/
2026-02-21 21:19:36,917 -   📄 Found 1 potential team pages
2026-02-21 21:19:36,923 -   📄 Found 2 potential team pages
2026-02-21 21:19:36,961 -   🌐 Visiting https://www.battery.com
2026-02-21 21:19:37,980 -   ✅ Extracted 1 contacts from https://www.ycombinator.com/investors
2026-02-21 21:19:38,040 -   🌐 Visiting https://www.gsrventures.com
2026-02-21 21:19:38,300 -   📄 Found 2 potential team pages
2026-02-21 21:19:38,411 -   ✅ Extracted 8 contacts from https://bullpencap.com/team
2026-02-21 21:19:38,445 -   🌐 Visiting https://notation.vc
2026-02-21 21:19:39,296 -   📄 Found 5 potential team pages
2026-02-21 21:19:39,320 -   📄 Found 18 potential team pages
2026-02-21 21:19:39,505 -   ⏳ Timeout on https://www.gsv.co, continuing...
2026-02-21 21:19:39,574 -   🌐 Visiting https://www.leftlane.com
2026-02-21 21:19:40,321 -   ✅ Extracted 29 contacts from https://cultivationcapital.com/team/
2026-02-21 21:19:40,359 -   🌐 Visiting https://www.bondcap.com
2026-02-21 21:19:41,917 -   ✅ Extracted 1 contacts from https://east.vc/about-us/our-initiatives
2026-02-21 21:19:41,932 -   📄 Found 2 potential team pages
2026-02-21 21:19:42,065 -   ✅ Extracted 13 contacts from https://maki.vc/insights/Do-you-still-need-a-CTO-in-a-founding-team
2026-02-21 21:19:42,067 -   🌐 Visiting https://www.benchmark.com
2026-02-21 21:19:42,206 -   📄 Found 1 potential team pages
2026-02-21 21:19:42,210 -   🌐 Visiting https://www.playground.vc
2026-02-21 21:19:42,243 -   🌐 Visiting https://www.stride.vc
2026-02-21 21:19:42,361 -   ⏳ Timeout on https://www.stride.vc, continuing...
2026-02-21 21:19:42,393 -   🌐 Visiting https://www.tcv.com
2026-02-21 21:19:42,432 -   ❌ Error scanning https://www.gsrventures.com: Page.content: Unable to retrieve content because the page is navigating and changing the content.
2026-02-21 21:19:42,432 -   📄 Found 5 potential team pages
2026-02-21 21:19:43,176 -   ✅ Extracted 23 contacts from https://www.leftlane.com/team
2026-02-21 21:19:43,349 -   ⏳ Timeout on https://www.altosventures.com, continuing...
2026-02-21 21:19:43,446 -   📄 Found 8 potential team pages
2026-02-21 21:19:43,522 -   ✅ Extracted 68 contacts from https://notation.vc/who-we-are/
2026-02-21 21:19:43,560 -   🌐 Visiting https://www.southparkcommons.com
2026-02-21 21:19:44,208 -   📄 Found 2 potential team pages
2026-02-21 21:19:44,279 -   📄 Found 5 potential team pages
2026-02-21 21:19:44,775 -   📄 Found 3 potential team pages
2026-02-21 21:19:45,002 -   ✅ Extracted 1 contacts from https://www.bondcap.com/partners/mary-meeker
2026-02-21 21:19:45,046 -   🌐 Visiting https://www.anthoscapital.com
2026-02-21 21:19:45,249 -   ✅ Extracted 1 contacts from https://www.playground.vc/about
2026-02-21 21:19:45,284 -   🌐 Visiting https://www.citigroup.com/ventures
2026-02-21 21:19:45,717 -   ✅ Extracted 1 contacts from https://www.tcv.com/team
2026-02-21 21:19:45,760 -   🌐 Visiting https://www.samsungnext.com
2026-02-21 21:19:46,299 -   📄 Found 1 potential team pages
2026-02-21 21:19:46,665 -   📄 Found 5 potential team pages
2026-02-21 21:19:47,198 -   🌐 Visiting https://www.techstars.com
2026-02-21 21:19:47,576 -   🌐 Visiting https://500.co/southeast-asia
2026-02-21 21:19:47,729 -   📄 Found 5 potential team pages
2026-02-21 21:19:47,765 -   🌐 Visiting https://javelinvp.com
2026-02-21 21:19:48,309 -   📄 Found 1 potential team pages
2026-02-21 21:19:49,320 -   🌐 Visiting https://www.bcapgroup.com
2026-02-21 21:19:49,770 -   📄 Found 1 potential team pages
2026-02-21 21:19:49,889 -   📄 Found 1 potential team pages
2026-02-21 21:19:50,031 -   🌐 Visiting https://645ventures.com
2026-02-21 21:19:50,701 -   🌐 Visiting https://www.nextworldcap.com
2026-02-21 21:19:50,817 -   ✅ Extracted 5 contacts from https://javelinvp.com/team
2026-02-21 21:19:50,855 -   🌐 Visiting https://boldstart.vc
2026-02-21 21:19:50,969 -   ✅ Extracted 1 contacts from https://www.citigroup.com/ventures/about-us.html
2026-02-21 21:19:51,088 -   🌐 Visiting https://www.omidyarnetwork.in
2026-02-21 21:19:51,116 -   📄 Found 2 potential team pages
2026-02-21 21:19:51,347 -   ⏳ Timeout on https://www.omidyarnetwork.in, continuing...
2026-02-21 21:19:51,384 -   🌐 Visiting https://www.asymmetric.vc
2026-02-21 21:19:51,685 -   ✅ Extracted 1 contacts from https://500.co/partnerships
2026-02-21 21:19:51,735 -   🌐 Visiting https://www.stepstoneglobal.com
2026-02-21 21:19:52,361 -   📄 Found 1 potential team pages
2026-02-21 21:19:52,585 -   📄 Found 1 potential team pages
2026-02-21 21:19:52,610 -   🌐 Visiting https://www.generalatlantic.com
2026-02-21 21:19:53,019 -   ✅ Extracted 10 contacts from https://www.techstars.com/about
2026-02-21 21:19:53,099 -   🌐 Visiting https://www.xyz.vc
2026-02-21 21:19:53,853 -   🌐 Visiting https://www.renegade.vc
2026-02-21 21:19:54,208 -   📄 Found 10 potential team pages
2026-02-21 21:19:54,319 -   ✅ Extracted 3 contacts from https://www.bcapgroup.com/about/
2026-02-21 21:19:54,353 -   🌐 Visiting https://www.zingcap.com
2026-02-21 21:19:54,371 -   📄 Found 4 potential team pages
2026-02-21 21:19:54,783 -   📄 Found 2 potential team pages
2026-02-21 21:19:55,096 -   📄 Found 1 potential team pages
2026-02-21 21:19:55,361 -   📄 Found 3 potential team pages
2026-02-21 21:19:55,760 -   ✅ Extracted 4 contacts from https://www.generalatlantic.com/our-story/
2026-02-21 21:19:55,800 -   🌐 Visiting https://www.inventure.fi
2026-02-21 21:19:56,036 -   ✅ Extracted 15 contacts from https://www.xyz.vc/team
2026-02-21 21:19:56,068 -   🌐 Visiting https://www.mathvp.com
2026-02-21 21:19:56,763 -   ⏳ Timeout on https://www.mathvp.com, continuing...
2026-02-21 21:19:56,805 -   🌐 Visiting https://www.gridpartners.com
2026-02-21 21:19:58,417 -   📄 Found 1 potential team pages
2026-02-21 21:19:58,618 -   ✅ Extracted 6 contacts from https://boldstart.vc/team/
2026-02-21 21:19:58,653 -   🌐 Visiting https://www.vistaequitypartners.com
2026-02-21 21:19:58,736 -   🌐 Visiting https://www.jmiequity.com
2026-02-21 21:19:58,741 -   📄 Found 5 potential team pages
2026-02-21 21:19:59,378 -   🌐 Visiting https://www.hvcapital.com
2026-02-21 21:19:59,605 -   🌐 Visiting https://www.fpvventures.com
2026-02-21 21:20:00,753 -   📄 Found 11 potential team pages
2026-02-21 21:20:00,933 -   ⚠️ Failed to extract from https://www.gridpartners.com/about: Page.title: Execution context was destroyed, most likely because of a navigation
2026-02-21 21:20:01,035 -   📄 Found 2 potential team pages
2026-02-21 21:20:01,159 -   📄 Found 1 potential team pages
2026-02-21 21:20:01,584 -   ✅ Extracted 4 contacts from https://www.vistaequitypartners.com/about/companies/
2026-02-21 21:20:01,626 -   🌐 Visiting https://fjlabs.com
2026-02-21 21:20:02,250 -   📄 Found 5 potential team pages
2026-02-21 21:20:02,318 -   ✅ Extracted 5 contacts from https://www.hvcapital.com/team
2026-02-21 21:20:02,348 -   🌐 Visiting https://www.vintage-ip.com
2026-02-21 21:20:03,009 -   📄 Found 5 potential team pages
2026-02-21 21:20:03,169 -   ⚠️ Failed to extract from https://www.gridpartners.com/about-us: Page.title: Execution context was destroyed, most likely because of a navigation
2026-02-21 21:20:03,672 -   ✅ Extracted 2 contacts from https://www.fpvventures.com/team
2026-02-21 21:20:03,867 -   ⚠️ Failed to extract from https://www.gridpartners.com/our-team: Page.title: Execution context was destroyed, most likely because of a navigation
2026-02-21 21:20:03,898 -   🌐 Visiting https://cantos.vc
2026-02-21 21:20:04,389 -   🌐 Visiting https://www.greycroft.com
2026-02-21 21:20:04,807 -   📄 Found 1 potential team pages
2026-02-21 21:20:06,098 -   🌐 Visiting https://www.cleanenergyventures.com
2026-02-21 21:20:06,313 -   ✅ Extracted 23 contacts from https://fjlabs.com/team
2026-02-21 21:20:06,386 -   ⏳ Timeout on https://www.asymmetric.vc, continuing...
2026-02-21 21:20:06,415 -   🌐 Visiting https://builders.vc
2026-02-21 21:20:06,669 -   📄 Found 5 potential team pages
2026-02-21 21:20:07,539 -   🌐 Visiting https://obvious.com
2026-02-21 21:20:07,678 -   📄 Found 8 potential team pages
2026-02-21 21:20:07,900 -   🌐 Visiting https://www.emcap.com
2026-02-21 21:20:08,966 -   📄 Found 1 potential team pages
2026-02-21 21:20:09,001 -   ✅ Extracted 1 contacts from https://www.greycroft.com/team/mark-terbeek/
2026-02-21 21:20:09,051 -   🌐 Visiting https://www.softbank.com/latam
2026-02-21 21:20:09,163 -   🌐 Visiting https://www.abstractvc.com
2026-02-21 21:20:09,577 -   📄 Found 5 potential team pages
2026-02-21 21:20:09,670 -   📄 Found 2 potential team pages
2026-02-21 21:20:10,186 -   📄 Found 1 potential team pages
2026-02-21 21:20:10,444 -   ✅ Extracted 2 contacts from https://builders.vc/people.html
2026-02-21 21:20:10,501 -   ✅ Extracted 1 contacts from https://obvious.com/team/
2026-02-21 21:20:10,535 -   🌐 Visiting https://www.serentcapital.com
2026-02-21 21:20:10,553 -   🌐 Visiting https://www.equal.vc
2026-02-21 21:20:10,651 -   📄 Found 3 potential team pages
2026-02-21 21:20:11,607 -   📄 Found 5 potential team pages
2026-02-21 21:20:12,273 -   ✅ Extracted 6 contacts from https://www.vintage-ip.com/team/strategic-advisory-board
2026-02-21 21:20:12,658 -   🌐 Visiting https://www.bridgepartners.vc
2026-02-21 21:20:12,767 -   ⏳ Timeout on https://www.bridgepartners.vc, continuing...
2026-02-21 21:20:12,802 -   🌐 Visiting https://m13.co
2026-02-21 21:20:12,979 -   📄 Found 5 potential team pages
2026-02-21 21:20:13,003 -   📄 Found 10 potential team pages
2026-02-21 21:20:13,251 -   ✅ Extracted 5 contacts from https://www.cleanenergyventures.com/about
2026-02-21 21:20:13,285 -   🌐 Visiting https://emberinfra.com
2026-02-21 21:20:13,737 -   ⏳ Timeout on https://www.jmiequity.com, continuing...
2026-02-21 21:20:13,770 -   🌐 Visiting https://sosv.com
2026-02-21 21:20:14,164 -   🌐 Visiting https://www.norwestep.com
2026-02-21 21:20:14,221 -   ⏳ Timeout on https://www.norwestep.com, continuing...
2026-02-21 21:20:14,255 -   🌐 Visiting https://www.kecventures.com
2026-02-21 21:20:15,147 -   📄 Found 6 potential team pages
2026-02-21 21:20:15,887 -   📄 Found 4 potential team pages
2026-02-21 21:20:16,077 -   📄 Found 5 potential team pages
2026-02-21 21:20:16,390 -   ✅ Extracted 9 contacts from https://www.serentcapital.com/team
2026-02-21 21:20:16,434 -   🌐 Visiting https://www.kindredcapital.vc
2026-02-21 21:20:16,728 -   ✅ Extracted 2 contacts from https://m13.co/people
2026-02-21 21:20:16,771 -   🌐 Visiting https://harlem.capital
2026-02-21 21:20:16,968 -   ✅ Extracted 1 contacts from https://www.kecventures.com/team
2026-02-21 21:20:16,991 -   ✅ Extracted 7 contacts from https://www.abstractvc.com/people
2026-02-21 21:20:17,004 -   🌐 Visiting https://www.galaxyinteractive.io
2026-02-21 21:20:17,029 -   🌐 Visiting https://www.pathvc.com
2026-02-21 21:20:17,199 -   🌐 Visiting https://appworks.tw
2026-02-21 21:20:17,223 -   ✅ Extracted 1 contacts from https://www.equal.vc/team/grace-penders
2026-02-21 21:20:17,257 -   ⏳ Timeout on https://www.galaxyinteractive.io, continuing...
2026-02-21 21:20:17,266 -   🌐 Visiting https://seedcamp.com
2026-02-21 21:20:17,294 -   🌐 Visiting https://www.are.com/venture
2026-02-21 21:20:17,962 -   ✅ Extracted 51 contacts from https://sosv.com/team
2026-02-21 21:20:18,001 -   🌐 Visiting https://www.ac.vc
2026-02-21 21:20:18,268 -   📄 Found 5 potential team pages
2026-02-21 21:20:18,776 -   📄 Found 5 potential team pages
2026-02-21 21:20:19,200 -   📄 Found 1 potential team pages
2026-02-21 21:20:19,558 -   📄 Found 2 potential team pages
2026-02-21 21:20:20,013 -   📄 Found 5 potential team pages
2026-02-21 21:20:20,113 -   📄 Found 1 potential team pages
2026-02-21 21:20:20,400 -   ✅ Extracted 18 contacts from https://seedcamp.com/our-team/
2026-02-21 21:20:20,408 -   📄 Found 5 potential team pages
2026-02-21 21:20:20,434 -   🌐 Visiting https://www.canaan.com
2026-02-21 21:20:21,509 -   ✅ Extracted 9 contacts from https://harlem.capital/team
2026-02-21 21:20:21,554 -   🌐 Visiting https://www.2150.vc
2026-02-21 21:20:21,975 -   ✅ Extracted 1 contacts from https://appworks.tw/team/
2026-02-21 21:20:22,020 -   🌐 Visiting https://www.adjacent.vc
2026-02-21 21:20:22,889 -   ⏳ Timeout on https://www.adjacent.vc, continuing...
2026-02-21 21:20:22,919 -   🌐 Visiting https://www.pennyjarcapital.com
2026-02-21 21:20:23,334 -   🌐 Visiting https://www.luminafoundation.org
2026-02-21 21:20:24,053 -   ⏳ Timeout on https://www.softbank.com/latam, continuing...
2026-02-21 21:20:24,084 -   🌐 Visiting https://www.breakthroughenergy.org
2026-02-21 21:20:24,263 -   📄 Found 5 potential team pages
2026-02-21 21:20:24,412 -   📄 Found 3 potential team pages
2026-02-21 21:20:24,617 -   🌐 Visiting https://www.aspectventures.com
2026-02-21 21:20:24,931 -   📄 Found 5 potential team pages
2026-02-21 21:20:25,263 -   📄 Found 9 potential team pages
2026-02-21 21:20:25,562 -   🌐 Visiting https://www.mainsailpartners.com
2026-02-21 21:20:26,017 -   ✅ Extracted 2 contacts from https://www.luminafoundation.org/about/people/board-of-directors/
2026-02-21 21:20:26,059 -   🌐 Visiting https://www.longridge.com
2026-02-21 21:20:26,320 -   ✅ Extracted 1 contacts from https://www.canaan.com/team
2026-02-21 21:20:26,356 -   🌐 Visiting https://foundersfund.com
2026-02-21 21:20:26,644 -   📄 Found 1 potential team pages
2026-02-21 21:20:26,790 -   🌐 Visiting https://www.actoneventures.com
2026-02-21 21:20:26,907 -   ✅ Extracted 1 contacts from https://www.2150.vc/team
2026-02-21 21:20:26,965 -   🌐 Visiting https://www.tencentcloud.com
2026-02-21 21:20:27,897 -   ✅ Extracted 5 contacts from https://www.breakthroughenergy.org/people
2026-02-21 21:20:27,943 -   🌐 Visiting https://www.fiveelms.com
2026-02-21 21:20:28,014 -   📄 Found 5 potential team pages
2026-02-21 21:20:28,289 -   ⏳ Timeout on https://emberinfra.com, continuing...
2026-02-21 21:20:28,322 -   🌐 Visiting https://nautacapital.com
2026-02-21 21:20:28,424 -   📄 Found 5 potential team pages
2026-02-21 21:20:28,547 -   📄 Found 1 potential team pages
2026-02-21 21:20:28,646 -   🌐 Visiting https://www.seventysixcapital.com
2026-02-21 21:20:28,790 -   📄 Found 5 potential team pages
2026-02-21 21:20:29,258 -   🌐 Visiting https://www.creandum.com
2026-02-21 21:20:29,622 -   ✅ Extracted 9 contacts from https://www.aspectventures.com/team
2026-02-21 21:20:29,665 -   🌐 Visiting https://www.fikaventures.com
2026-02-21 21:20:29,934 -   📄 Found 5 potential team pages
2026-02-21 21:20:29,976 -   📄 Found 1 potential team pages
2026-02-21 21:20:30,212 -   🌐 Visiting https://www.s28capital.com
2026-02-21 21:20:30,872 -   📄 Found 5 potential team pages
2026-02-21 21:20:30,964 -   🌐 Visiting https://www.flagshippioneering.com
2026-02-21 21:20:31,284 -   📄 Found 1 potential team pages
2026-02-21 21:20:31,519 -   📄 Found 5 potential team pages
2026-02-21 21:20:31,864 -   📄 Found 6 potential team pages
2026-02-21 21:20:32,540 -   🌐 Visiting https://www.s2gventures.com
2026-02-21 21:20:32,697 -   ✅ Extracted 3 contacts from https://www.tencentcloud.com/partners/details/3219?lang=en&pg=
2026-02-21 21:20:32,739 -   🌐 Visiting https://www.twosigmaventures.com
2026-02-21 21:20:33,095 -   📄 Found 6 potential team pages
2026-02-21 21:20:33,660 -   📄 Found 9 potential team pages
2026-02-21 21:20:33,734 -   ✅ Extracted 1 contacts from https://www.seventysixcapital.com/about-us
2026-02-21 21:20:33,809 -   🌐 Visiting https://www.dreammachine.vc
2026-02-21 21:20:34,393 -   ✅ Extracted 1 contacts from https://www.s28capital.com/team/kent-ho
2026-02-21 21:20:34,930 -   🌐 Visiting https://www.castleisland.vc
2026-02-21 21:20:35,094 -   📄 Found 1 potential team pages
2026-02-21 21:20:35,433 -   📄 Found 5 potential team pages
2026-02-21 21:20:35,973 -   ✅ Extracted 6 contacts from https://www.s2gventures.com/team/careers/open-positions
2026-02-21 21:20:36,051 -   🌐 Visiting https://root.vc
2026-02-21 21:20:36,171 -   📄 Found 1 potential team pages
2026-02-21 21:20:36,381 -   ✅ Extracted 1 contacts from https://www.flagshippioneering.com/companies/generate-biosciences
2026-02-21 21:20:36,456 -   🌐 Visiting https://playground.global
2026-02-21 21:20:37,627 -   ✅ Extracted 8 contacts from https://www.twosigmaventures.com/team
2026-02-21 21:20:37,738 -   ✅ Extracted 1 contacts from https://www.dreammachine.vc/about
2026-02-21 21:20:37,740 -   🌐 Visiting https://globalbrains.com
2026-02-21 21:20:37,791 -   🌐 Visiting https://www.7percent.vc
2026-02-21 21:20:37,792 -   🌐 Visiting https://www.bowcapital.com
2026-02-21 21:20:38,340 -   📄 Found 5 potential team pages
2026-02-21 21:20:39,643 -   📄 Found 2 potential team pages
2026-02-21 21:20:39,647 -   🌐 Visiting https://www.moxxie.vc
2026-02-21 21:20:39,666 -   📄 Found 5 potential team pages
2026-02-21 21:20:39,758 -   🌐 Visiting https://www.kindredvc.com
2026-02-21 21:20:40,162 -   🌐 Visiting https://firstmarkcap.com
2026-02-21 21:20:40,644 -   ✅ Extracted 1 contacts from https://playground.global/people
2026-02-21 21:20:40,702 -   🌐 Visiting https://www.sgep.com
2026-02-21 21:20:40,964 -   📄 Found 5 potential team pages
2026-02-21 21:20:40,980 -   ⏳ Timeout on https://firstmarkcap.com, continuing...
2026-02-21 21:20:41,009 -   🌐 Visiting https://www.mohrdavidow.com
2026-02-21 21:20:41,070 -   ✅ Extracted 8 contacts from https://www.castleisland.vc/team
2026-02-21 21:20:41,168 -   ⏳ Timeout on https://www.mohrdavidow.com, continuing...
2026-02-21 21:20:41,200 -   🌐 Visiting https://www.accel.com/india
2026-02-21 21:20:41,571 -   📄 Found 1 potential team pages
2026-02-21 21:20:41,932 -   📄 Found 1 potential team pages
2026-02-21 21:20:42,688 -   ✅ Extracted 1 contacts from https://www.moxxie.vc#Who-We-Are
2026-02-21 21:20:42,734 -   📄 Found 2 potential team pages
2026-02-21 21:20:42,734 -   🌐 Visiting https://www.costanoa.vc
2026-02-21 21:20:43,135 -   ✅ Extracted 7 contacts from https://www.bowcapital.com/team
2026-02-21 21:20:43,797 -   🌐 Visiting https://www.ggvc.com
2026-02-21 21:20:44,262 -   ⏳ Timeout on https://www.creandum.com, continuing...
2026-02-21 21:20:44,294 -   🌐 Visiting https://www.atomico.com
2026-02-21 21:20:44,450 -   📄 Found 1 potential team pages
2026-02-21 21:20:44,553 -   📄 Found 1 potential team pages
2026-02-21 21:20:44,821 -   🌐 Visiting https://www.polarispartners.com/life-sciences
2026-02-21 21:20:45,252 -   📄 Found 1 potential team pages
2026-02-21 21:20:45,307 -   ✅ Extracted 4 contacts from https://www.sgep.com#
2026-02-21 21:20:45,350 -   🌐 Visiting https://www.somacap.com
2026-02-21 21:20:45,704 -   ⏳ Timeout on https://www.somacap.com, continuing...
2026-02-21 21:20:45,746 -   🌐 Visiting https://cherubic.com
2026-02-21 21:20:46,787 -   ✅ Extracted 113 contacts from https://www.accel.com/team
2026-02-21 21:20:46,804 -   📄 Found 1 potential team pages
2026-02-21 21:20:46,875 -   ✅ Extracted 6 contacts from https://globalbrains.com/members
2026-02-21 21:20:46,876 -   🌐 Visiting https://www.playfaircapital.com
2026-02-21 21:20:46,915 -   🌐 Visiting https://fifthwall.com
2026-02-21 21:20:47,126 -   ✅ Extracted 1 contacts from https://www.costanoa.vc/team
2026-02-21 21:20:47,146 -   📄 Found 13 potential team pages
2026-02-21 21:20:47,161 -   🌐 Visiting https://www.capitalfactory.com
2026-02-21 21:20:47,610 -   📄 Found 5 potential team pages
2026-02-21 21:20:48,246 -   ✅ Extracted 3 contacts from https://www.atomico.com/partners/hinge-health
2026-02-21 21:20:48,285 -   🌐 Visiting https://www.targetglobal.vc
2026-02-21 21:20:49,139 -   📄 Found 1 potential team pages
2026-02-21 21:20:49,269 -   📄 Found 3 potential team pages
2026-02-21 21:20:49,302 -   🌐 Visiting https://www.hoxtonventures.com
2026-02-21 21:20:50,176 -   📄 Found 1 potential team pages
2026-02-21 21:20:50,650 -   📄 Found 5 potential team pages
2026-02-21 21:20:50,803 -   ✅ Extracted 9 contacts from https://fifthwall.com/partners
2026-02-21 21:20:50,845 -   🌐 Visiting https://www.kearnyjackson.com
2026-02-21 21:20:51,127 -   📄 Found 2 potential team pages
2026-02-21 21:20:51,339 -   ✅ Extracted 1 contacts from https://www.polarispartners.com/about
2026-02-21 21:20:51,373 -   🌐 Visiting https://anomalous.vc
2026-02-21 21:20:51,474 -   ⏳ Timeout on https://anomalous.vc, continuing...
2026-02-21 21:20:51,518 -   🌐 Visiting https://www.cascadeseed.com
2026-02-21 21:20:51,807 -   🌐 Visiting https://www.dfj.com
2026-02-21 21:20:51,974 -   🌐 Visiting https://www.luxcapital.com
2026-02-21 21:20:52,114 -   ✅ Extracted 2 contacts from https://www.capitalfactory.com/team
2026-02-21 21:20:52,154 -   🌐 Visiting https://www.flyingfish.vc
2026-02-21 21:20:52,168 -   ⏳ Timeout on https://www.cascadeseed.com, continuing...
2026-02-21 21:20:52,199 -   🌐 Visiting https://www.buffaloventures.com
2026-02-21 21:20:52,719 -   📄 Found 5 potential team pages
2026-02-21 21:20:53,088 -   📄 Found 2 potential team pages
2026-02-21 21:20:53,510 -   🌐 Visiting https://www.jventures.vc
2026-02-21 21:20:53,734 -   ⏳ Timeout on https://www.jventures.vc, continuing...
2026-02-21 21:20:53,813 -   🌐 Visiting https://www.mayfield.com
2026-02-21 21:20:54,096 -   📄 Found 12 potential team pages
2026-02-21 21:20:54,131 -   ✅ Extracted 1 contacts from https://www.hoxtonventures.com/team
2026-02-21 21:20:54,181 -   🌐 Visiting https://www.webbinvestmentnetwork.com
2026-02-21 21:20:54,216 -   ✅ Extracted 2 contacts from https://www.kearnyjackson.com/about
2026-02-21 21:20:54,293 -   ⏳ Timeout on https://www.webbinvestmentnetwork.com, continuing...
2026-02-21 21:20:54,331 -   🌐 Visiting https://www.forerunnerventures.com
2026-02-21 21:20:54,534 -   📄 Found 5 potential team pages
2026-02-21 21:20:54,761 -   ⏳ Timeout on https://www.kindredvc.com, continuing...
