2026-02-21 17:41:50,391 -   📂  Seed database: loaded 322 VC firms from data/seed/vc_firms.csv
2026-02-21 17:41:50,537 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 17:41:50,538 -   🎯  Generated 322 target fund URLs → data/target_funds.txt
2026-02-21 17:42:59,201 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 17:42:59
2026-02-21 17:43:28,113 -   ✅ Extracted 2 contacts from https://amplifypartners.com/team
2026-02-21 17:43:28,208 -   📄 Found 5 potential team pages
2026-02-21 17:43:28,234 -   🌐 Visiting https://www.interplay.vc
2026-02-21 17:43:28,275 -   🌐 Visiting https://www.primaryvc.com
2026-02-21 17:43:28,318 -   📄 Found 5 potential team pages
2026-02-21 17:43:28,397 -   🌐 Visiting https://www.draper.vc
2026-02-21 17:43:28,564 -   ✅ Extracted 8 contacts from https://www.castleisland.vc/team
2026-02-21 17:43:29,167 -   ✅ Extracted 2 contacts from https://www.nfx.com/about
2026-02-21 17:43:29,255 -   🌐 Visiting https://www.crv.com
2026-02-21 17:43:29,808 -   📄 Found 10 potential team pages
2026-02-21 17:43:29,983 -   📄 Found 2 potential team pages
2026-02-21 17:43:30,233 -   ✅ Extracted 9 contacts from https://bowerycap.com/team
2026-02-21 17:43:30,294 -   🌐 Visiting https://www.k5global.com
2026-02-21 17:43:30,557 -   ✅ Extracted 5 contacts from https://www.generalatlantic.com#
2026-02-21 17:43:30,615 -   🌐 Visiting https://www.vertexventures.com
2026-02-21 17:43:31,120 -   📄 Found 2 potential team pages
2026-02-21 17:43:31,252 -   📄 Found 5 potential team pages
2026-02-21 17:43:31,471 -   📄 Found 1 potential team pages
2026-02-21 17:43:31,646 -   ✅ Extracted 16 contacts from https://www.interplay.vc/about#team
2026-02-21 17:43:31,794 -   ✅ Extracted 5 contacts from https://www.draper.vc/brand-guidelines/corporate-logo-lps-and-investors
2026-02-21 17:43:31,832 -   🌐 Visiting https://www.signalfire.com
2026-02-21 17:43:32,541 -   🌐 Visiting https://www.scoutventures.com
2026-02-21 17:43:32,644 -   📄 Found 1 potential team pages
2026-02-21 17:43:32,681 -   ✅ Extracted 2 contacts from https://www.crv.com/team
2026-02-21 17:43:32,743 -   🌐 Visiting https://www.shastaventures.com
2026-02-21 17:43:33,427 -   🌐 Visiting https://glasswing.vc
2026-02-21 17:43:33,458 -   📄 Found 2 potential team pages
2026-02-21 17:43:34,250 -   ✅ Extracted 1 contacts from https://www.signalfire.com/about
2026-02-21 17:43:34,288 -   🌐 Visiting https://www.caaventures.com
2026-02-21 17:43:35,209 -   📄 Found 2 potential team pages
2026-02-21 17:43:35,275 -   🌐 Visiting https://www.craftventures.com
2026-02-21 17:43:35,488 -   📄 Found 5 potential team pages
2026-02-21 17:43:36,096 -   📄 Found 7 potential team pages
2026-02-21 17:43:36,523 -   ✅ Extracted 1 contacts from https://www.vertexventures.com/#our-team
2026-02-21 17:43:36,574 -   🌐 Visiting https://www.aventures.vc
2026-02-21 17:43:36,575 -   🌐 Visiting https://www.radical.vc
2026-02-21 17:43:36,683 -   ⏳ Timeout on https://www.aventures.vc, continuing...
2026-02-21 17:43:36,715 -   🌐 Visiting https://www.voyagercapital.com
2026-02-21 17:43:37,184 -   📄 Found 3 potential team pages
2026-02-21 17:43:37,239 -   📄 Found 2 potential team pages
2026-02-21 17:43:37,366 -   📄 Found 2 potential team pages
2026-02-21 17:43:37,469 -   ✅ Extracted 9 contacts from https://www.shastaventures.com/team
2026-02-21 17:43:37,510 -   🌐 Visiting https://builders.vc
2026-02-21 17:43:37,588 -   ✅ Extracted 1 contacts from https://www.scoutventures.com/team/nate-george
2026-02-21 17:43:37,639 -   🌐 Visiting https://www.gsquared.com
2026-02-21 17:43:38,767 -   ✅ Extracted 1 contacts from https://www.craftventures.com/articles/our-partnership-with-openevidence-the-intelligence-layer-for-modern-medicine
2026-02-21 17:43:38,833 -   🌐 Visiting https://www.kecventures.com
2026-02-21 17:43:39,111 -   🌐 Visiting https://www.redpoint.com
2026-02-21 17:43:39,539 -   📄 Found 1 potential team pages
2026-02-21 17:43:39,772 -   📄 Found 5 potential team pages
2026-02-21 17:43:40,260 -   ✅ Extracted 7 contacts from https://www.voyagercapital.com/team
2026-02-21 17:43:40,333 -   📄 Found 1 potential team pages
2026-02-21 17:43:40,656 -   🌐 Visiting https://www.svb.com/svb-capital
2026-02-21 17:43:41,035 -   📄 Found 5 potential team pages
2026-02-21 17:43:41,184 -   📄 Found 5 potential team pages
2026-02-21 17:43:41,373 -   ✅ Extracted 1 contacts from https://builders.vc/people.html
2026-02-21 17:43:41,407 -   📄 Found 1 potential team pages
2026-02-21 17:43:41,470 -   🌐 Visiting https://www.pathvc.com
2026-02-21 17:43:41,702 -   🌐 Visiting https://tribecap.co
2026-02-21 17:43:41,812 -   ⏳ Timeout on https://www.euclideancapital.com, continuing...
2026-02-21 17:43:41,843 -   🌐 Visiting https://www.presightcapital.com
2026-02-21 17:43:42,318 -   ✅ Extracted 39 contacts from https://www.redpoint.com/our-people/
2026-02-21 17:43:42,752 -   ✅ Extracted 1 contacts from https://www.radical.vc/about
2026-02-21 17:43:42,814 -   🌐 Visiting https://www.launchpadcapital.com
2026-02-21 17:43:43,948 -   📄 Found 5 potential team pages
2026-02-21 17:43:44,086 -   📄 Found 5 potential team pages
2026-02-21 17:43:44,235 -   📄 Found 7 potential team pages
2026-02-21 17:43:44,314 -   📄 Found 2 potential team pages
2026-02-21 17:43:44,810 -   📄 Found 5 potential team pages
2026-02-21 17:43:45,582 -   ✅ Extracted 1 contacts from https://tribecap.co/about
2026-02-21 17:43:45,613 -   🌐 Visiting https://fifthwall.com
2026-02-21 17:43:45,979 -   ✅ Extracted 3 contacts from https://www.svb.com/landing-pages/limited-partners/
2026-02-21 17:43:46,020 -   🌐 Visiting https://www.munichre.com/ventures
2026-02-21 17:43:48,147 -   🌐 Visiting https://www.lafamiglia.vc
2026-02-21 17:43:48,401 -   📄 Found 3 potential team pages
2026-02-21 17:43:48,451 -   📄 Found 1 potential team pages
2026-02-21 17:43:49,662 -   ✅ Extracted 1 contacts from https://www.munichre.com/mrv/en/team.html
2026-02-21 17:43:49,701 -   🌐 Visiting https://runacap.com
2026-02-21 17:43:49,999 -   🌐 Visiting https://www.accel.com
2026-02-21 17:43:50,029 -   🌐 Visiting https://www.s28capital.com
2026-02-21 17:43:50,153 -   🌐 Visiting https://www.alchemyventures.com
2026-02-21 17:43:50,303 -   🌐 Visiting https://www.somacap.com
2026-02-21 17:43:50,317 -   📄 Found 1 potential team pages
2026-02-21 17:43:50,318 -   ⏳ Timeout on https://www.alchemyventures.com, continuing...
2026-02-21 17:43:50,348 -   🌐 Visiting https://www.capitolmeridian.com
2026-02-21 17:43:50,529 -   ⏳ Timeout on https://www.somacap.com, continuing...
2026-02-21 17:43:50,562 -   🌐 Visiting https://www.asymmetric.vc
2026-02-21 17:43:50,705 -   ✅ Extracted 9 contacts from https://fifthwall.com/partners
2026-02-21 17:43:50,750 -   🌐 Visiting https://firstmarkcap.com
2026-02-21 17:43:51,149 -   ⏳ Timeout on https://firstmarkcap.com, continuing...
2026-02-21 17:43:51,184 -   🌐 Visiting https://www.aspectventures.com
2026-02-21 17:43:51,709 -   🌐 Visiting https://highalpha.com
2026-02-21 17:43:51,800 -   🌐 Visiting https://www.renegade.vc
2026-02-21 17:43:52,720 -   📄 Found 1 potential team pages
2026-02-21 17:43:52,789 -   📄 Found 6 potential team pages
2026-02-21 17:43:52,823 -   📄 Found 1 potential team pages
2026-02-21 17:43:53,783 -   🌐 Visiting https://www.fifty.vc
2026-02-21 17:43:53,873 -   📄 Found 5 potential team pages
2026-02-21 17:43:54,299 -   ✅ Extracted 113 contacts from https://www.accel.com/team
2026-02-21 17:43:54,326 -   ✅ Extracted 1 contacts from https://www.s28capital.com/team/andrew-miklas
2026-02-21 17:43:54,351 -   🌐 Visiting https://www.drivecapital.com
2026-02-21 17:43:54,376 -   🌐 Visiting https://www.indexventures.com
2026-02-21 17:43:54,582 -   📄 Found 2 potential team pages
2026-02-21 17:43:55,062 -   📄 Found 5 potential team pages
2026-02-21 17:43:55,791 -   📄 Found 1 potential team pages
2026-02-21 17:43:56,001 -   📄 Found 1 potential team pages
2026-02-21 17:43:56,536 -   📄 Found 1 potential team pages
2026-02-21 17:43:56,649 -   📄 Found 2 potential team pages
2026-02-21 17:43:56,834 -   🌐 Visiting https://www.kfund.co
2026-02-21 17:43:57,632 -   ✅ Extracted 1 contacts from https://www.indexventures.com/team/
2026-02-21 17:43:57,681 -   🌐 Visiting https://www.differential.vc
2026-02-21 17:43:57,699 -   🌐 Visiting https://www.indie.vc
2026-02-21 17:43:57,771 -   ✅ Extracted 4 contacts from https://highalpha.com/about
2026-02-21 17:43:57,820 -   🌐 Visiting https://www.nvp.com
2026-02-21 17:43:57,951 -   ✅ Extracted 3 contacts from https://www.fifty.vc/team#league-of-giants
2026-02-21 17:43:57,982 -   ✅ Extracted 1 contacts from https://www.capitolmeridian.com/about
2026-02-21 17:43:58,018 -   🌐 Visiting https://www.bvp.com
2026-02-21 17:43:58,033 -   🌐 Visiting https://www.everywhere.vc
2026-02-21 17:43:58,049 -   ⏱️ Hard timeout (30s) reached for https://www.interplay.vc, skipping
2026-02-21 17:43:58,079 -   🌐 Visiting https://www.okapivc.com
2026-02-21 17:43:59,646 -   📄 Found 5 potential team pages
2026-02-21 17:43:59,975 -   ✅ Extracted 9 contacts from https://www.aspectventures.com/team
2026-02-21 17:43:59,988 -   📄 Found 5 potential team pages
2026-02-21 17:44:00,046 -   🌐 Visiting https://www.25madison.com
2026-02-21 17:44:00,667 -   📄 Found 1 potential team pages
2026-02-21 17:44:00,888 -   📄 Found 5 potential team pages
2026-02-21 17:44:01,400 -   📄 Found 1 potential team pages
2026-02-21 17:44:01,499 -   📄 Found 1 potential team pages
2026-02-21 17:44:01,678 -   📄 Found 1 potential team pages
2026-02-21 17:44:02,189 -   ✅ Extracted 7 contacts from https://www.differential.vc/team
2026-02-21 17:44:02,603 -   📄 Found 6 potential team pages
2026-02-21 17:44:03,093 -   ✅ Extracted 78 contacts from https://www.everywhere.vc/#team
2026-02-21 17:44:03,125 -   ✅ Extracted 1 contacts from https://www.25madison.com/team
2026-02-21 17:44:03,490 -   🌐 Visiting https://www.goldenventures.com
2026-02-21 17:44:03,557 -   🌐 Visiting https://www.cascadeseed.com
2026-02-21 17:44:04,186 -   ⏳ Timeout on https://www.cascadeseed.com, continuing...
2026-02-21 17:44:04,314 -   🌐 Visiting https://www.sparkcapital.com
2026-02-21 17:44:06,001 -   ✅ Extracted 7 contacts from https://www.nvp.com/team/#opsLegalSec
2026-02-21 17:44:06,091 -   ⏳ Timeout on https://www.asymmetric.vc, continuing...
2026-02-21 17:44:06,243 -   🌐 Visiting https://www.energizecap.com
2026-02-21 17:44:06,243 -   🌐 Visiting https://www.adjacent.vc
2026-02-21 17:44:06,796 -   🌐 Visiting https://www.spectrumequity.com
2026-02-21 17:44:06,903 -   🌐 Visiting https://www.definitioncapital.com
2026-02-21 17:44:07,096 -   ⏳ Timeout on https://www.adjacent.vc, continuing...
2026-02-21 17:44:07,142 -   🌐 Visiting https://www.flybridge.com
2026-02-21 17:44:08,179 -   📄 Found 5 potential team pages
2026-02-21 17:44:08,187 -   📄 Found 1 potential team pages
2026-02-21 17:44:09,006 -   🌐 Visiting https://fin.capital
2026-02-21 17:44:09,177 -   📄 Found 1 potential team pages
2026-02-21 17:44:09,180 -   🌐 Visiting https://www.rightsidecapital.com
2026-02-21 17:44:09,195 -   📄 Found 6 potential team pages
2026-02-21 17:44:09,226 -   🌐 Visiting https://www.allegionventures.com
2026-02-21 17:44:09,823 -   📄 Found 4 potential team pages
2026-02-21 17:44:10,303 -   ✅ Extracted 8 contacts from https://www.flybridge.com/team
2026-02-21 17:44:10,845 -   ✅ Extracted 1 contacts from https://www.energizecap.com/about/#investment-focus
2026-02-21 17:44:10,887 -   🌐 Visiting https://www.background.capital
2026-02-21 17:44:10,948 -   ⏳ Timeout on https://www.background.capital, continuing...
2026-02-21 17:44:10,990 -   🌐 Visiting https://www.arrayventures.com
2026-02-21 17:44:11,271 -   📄 Found 3 potential team pages
2026-02-21 17:44:11,440 -   ✅ Extracted 2 contacts from https://www.spectrumequity.com/news/spectrum-equity-named-to-the-2025-inc-founder-friendly-investors-list/
2026-02-21 17:44:11,495 -   🌐 Visiting https://www.localglobe.vc
2026-02-21 17:44:11,770 -   📄 Found 5 potential team pages
2026-02-21 17:44:12,035 -   📄 Found 2 potential team pages
2026-02-21 17:44:12,279 -   ✅ Extracted 5 contacts from https://www.rightsidecapital.com/investors
2026-02-21 17:44:12,310 -   🌐 Visiting https://www.luxcapital.com
2026-02-21 17:44:13,027 -   ✅ Extracted 1 contacts from https://fin.capital/about
2026-02-21 17:44:13,078 -   🌐 Visiting https://cultivationcapital.com
2026-02-21 17:44:14,132 -   🌐 Visiting https://haystack.vc
2026-02-21 17:44:14,559 -   🌐 Visiting https://www.kaporcapital.com
2026-02-21 17:44:15,074 -   📄 Found 14 potential team pages
2026-02-21 17:44:15,559 -   📄 Found 2 potential team pages
2026-02-21 17:44:15,848 -   ✅ Extracted 1 contacts from https://www.luxcapital.com/people/shahin-farshchi
2026-02-21 17:44:15,903 -   🌐 Visiting https://www.electriccapital.com
2026-02-21 17:44:16,117 -   📄 Found 5 potential team pages
2026-02-21 17:44:16,272 -   📄 Found 2 potential team pages
2026-02-21 17:44:16,688 -   📄 Found 2 potential team pages
2026-02-21 17:44:17,236 -   🌐 Visiting https://www.antler.co
2026-02-21 17:44:17,740 -   📄 Found 1 potential team pages
2026-02-21 17:44:18,025 -   🌐 Visiting https://www.hustlefund.vc
2026-02-21 17:44:18,171 -   📄 Found 2 potential team pages
2026-02-21 17:44:19,300 -   🌐 Visiting https://tektonventures.com
2026-02-21 17:44:19,482 -   ✅ Extracted 29 contacts from https://cultivationcapital.com/team/
2026-02-21 17:44:19,524 -   🌐 Visiting https://fjlabs.com
2026-02-21 17:44:19,813 -   ✅ Extracted 1 contacts from https://www.kaporcapital.com/who-we-are/
2026-02-21 17:44:19,858 -   🌐 Visiting https://bullpencap.com
2026-02-21 17:44:19,893 -   📄 Found 2 potential team pages
2026-02-21 17:44:20,774 -   📄 Found 4 potential team pages
2026-02-21 17:44:21,326 -   🌐 Visiting https://www.compound.vc
2026-02-21 17:44:21,468 -   ✅ Extracted 25 contacts from https://www.antler.co/investors
2026-02-21 17:44:21,672 -   📄 Found 1 potential team pages
2026-02-21 17:44:21,905 -   ⏳ Timeout on https://www.definitioncapital.com, continuing...
2026-02-21 17:44:21,933 -   📄 Found 1 potential team pages
2026-02-21 17:44:21,972 -   📄 Found 2 potential team pages
2026-02-21 17:44:21,988 -   🌐 Visiting https://pioneer.app/fund
2026-02-21 17:44:22,284 -   ✅ Extracted 2 contacts from https://www.arrayventures.com/about
2026-02-21 17:44:22,325 -   🌐 Visiting https://originventures.com
2026-02-21 17:44:22,472 -   ✅ Extracted 8 contacts from https://bullpencap.com/team
2026-02-21 17:44:22,534 -   🌐 Visiting https://jumpcap.com
2026-02-21 17:44:22,648 -   ✅ Extracted 23 contacts from https://fjlabs.com/team
2026-02-21 17:44:22,932 -   📄 Found 2 potential team pages
2026-02-21 17:44:23,735 -   ✅ Extracted 1 contacts from https://www.compound.vc/about
2026-02-21 17:44:23,815 -   📄 Found 5 potential team pages
2026-02-21 17:44:23,818 -   🌐 Visiting https://www.buckleyventures.com
2026-02-21 17:44:23,860 -   ✅ Extracted 6 contacts from https://tektonventures.com/about-us/
2026-02-21 17:44:25,323 -   📄 Found 13 potential team pages
2026-02-21 17:44:25,380 -   📄 Found 1 potential team pages
2026-02-21 17:44:27,024 -   ✅ Extracted 1 contacts from https://jumpcap.com/team-members/michael-mcmahon/
2026-02-21 17:44:27,025 -   🌐 Visiting https://www.usv.com
2026-02-21 17:44:27,074 -   🌐 Visiting https://www.balderton.com
2026-02-21 17:44:27,125 -   📄 Found 5 potential team pages
2026-02-21 17:44:27,168 -   🌐 Visiting https://blisce.com
2026-02-21 17:44:27,211 -   ✅ Extracted 9 contacts from https://originventures.com/team
2026-02-21 17:44:27,250 -   🌐 Visiting https://www.foundrygroup.com
2026-02-21 17:44:27,591 -   ⏱️ Hard timeout (30s) reached for https://www.differential.vc, skipping
2026-02-21 17:44:27,622 -   🌐 Visiting https://www.rallyventures.com
2026-02-21 17:44:29,042 -   📄 Found 2 potential team pages
2026-02-21 17:44:29,383 -   📄 Found 5 potential team pages
2026-02-21 17:44:29,524 -   📄 Found 5 potential team pages
2026-02-21 17:44:30,240 -   📄 Found 2 potential team pages
2026-02-21 17:44:30,537 -   ✅ Extracted 1 contacts from https://www.usv.com/about/
2026-02-21 17:44:30,609 -   🌐 Visiting https://www.bamboo.vc
2026-02-21 17:44:30,850 -   🌐 Visiting https://dundeevc.com
2026-02-21 17:44:31,451 -   ✅ Extracted 1 contacts from https://www.balderton.com/about-balderton/
2026-02-21 17:44:31,513 -   🌐 Visiting https://www.floodgate.com
2026-02-21 17:44:32,045 -   📄 Found 5 potential team pages
2026-02-21 17:44:32,456 -   📄 Found 5 potential team pages
2026-02-21 17:44:33,290 -   📄 Found 5 potential team pages
2026-02-21 17:44:33,863 -   🌐 Visiting https://www.matrixpartners.com
2026-02-21 17:44:34,252 -   📄 Found 1 potential team pages
2026-02-21 17:44:34,356 -   ✅ Extracted 11 contacts from https://www.rallyventures.com/team/
2026-02-21 17:44:34,429 -   🌐 Visiting https://www.maveron.com
2026-02-21 17:44:35,152 -   🌐 Visiting https://www.bedrockcap.com
2026-02-21 17:44:35,357 -   🌐 Visiting https://www.trinityventures.com
2026-02-21 17:44:35,406 -   ✅ Extracted 7 contacts from https://www.floodgate.com/team
2026-02-21 17:44:36,527 -   📄 Found 2 potential team pages
2026-02-21 17:44:36,599 -   📄 Found 1 potential team pages
2026-02-21 17:44:37,407 -   📄 Found 2 potential team pages
2026-02-21 17:44:37,508 -   🌐 Visiting https://www.gridpartners.com
2026-02-21 17:44:37,631 -   ✅ Extracted 1 contacts from https://www.matrixpartners.com#team-anchor
2026-02-21 17:44:37,632 -   🌐 Visiting https://www.benchmark.com
2026-02-21 17:44:37,674 -   🌐 Visiting https://anomalous.vc
2026-02-21 17:44:37,719 -   ⏳ Timeout on https://anomalous.vc, continuing...
2026-02-21 17:44:37,791 -   🌐 Visiting https://www.point72.com/ventures
2026-02-21 17:44:38,003 -   📄 Found 1 potential team pages
2026-02-21 17:44:38,529 -   🌐 Visiting https://www.aera.vc
2026-02-21 17:44:38,730 -   ✅ Extracted 7 contacts from https://www.bedrockcap.com/team
2026-02-21 17:44:38,769 -   🌐 Visiting https://www.taocap.com
2026-02-21 17:44:38,776 -   ✅ Extracted 8 contacts from https://www.trinityventures.com/team
2026-02-21 17:44:38,810 -   🌐 Visiting https://freestyle.vc
2026-02-21 17:44:39,926 -   📄 Found 5 potential team pages
2026-02-21 17:44:40,709 -   📄 Found 5 potential team pages
2026-02-21 17:44:41,065 -   📄 Found 5 potential team pages
2026-02-21 17:44:41,622 -   🌐 Visiting https://www.menlovc.com
