2026-02-21 18:47:51,973 -   📂  Seed database: loaded 578 VC firms from data/seed/vc_firms.csv
2026-02-21 18:47:52,095 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 18:47:52,096 -   🎯  Generated 573 target fund URLs → data/target_funds.txt
2026-02-21 18:49:24,336 -   ⏭️  Skipping 322 already-crawled domains (use --force-recrawl to override)
2026-02-21 18:49:24,336 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 18:49:24
2026-02-21 18:49:34,921 -   🌐 Visiting https://www.twosigmaventures.com
2026-02-21 18:49:34,943 -   🌐 Visiting https://www.2150.vc
2026-02-21 18:49:35,297 -   📄 Found 1 potential team pages
2026-02-21 18:49:36,098 -   📄 Found 1 potential team pages
2026-02-21 18:49:36,148 -   🌐 Visiting https://www.samaipata.vc
2026-02-21 18:49:36,270 -   ✅ Extracted 7 contacts from https://www.chicagoventures.com/team
2026-02-21 18:49:36,345 -   📄 Found 3 potential team pages
2026-02-21 18:49:36,376 -   📄 Found 1 potential team pages
2026-02-21 18:49:37,207 -   📄 Found 5 potential team pages
2026-02-21 18:49:37,230 -   📄 Found 5 potential team pages
2026-02-21 18:49:37,463 -   ✅ Extracted 39 contacts from https://cathayinnovation.com/people/
2026-02-21 18:49:37,663 -   🌐 Visiting https://www.deerfieldmgmt.com
2026-02-21 18:49:37,735 -   ⏳ Timeout on https://www.deerfieldmgmt.com, continuing...
2026-02-21 18:49:37,835 -   📄 Found 1 potential team pages
2026-02-21 18:49:37,849 -   🌐 Visiting https://www.stormventures.com
2026-02-21 18:49:37,850 -   🌐 Visiting https://www.summitpartners.com
2026-02-21 18:49:38,457 -   📄 Found 4 potential team pages
2026-02-21 18:49:38,686 -   ✅ Extracted 8 contacts from https://www.twosigmaventures.com/team
2026-02-21 18:49:38,706 -   ✅ Extracted 1 contacts from https://www.2150.vc/team
2026-02-21 18:49:38,817 -   🌐 Visiting https://www.keenventurepartners.com
2026-02-21 18:49:38,822 -   🌐 Visiting https://www.hillhousecap.com
2026-02-21 18:49:39,101 -   📄 Found 2 potential team pages
2026-02-21 18:49:39,504 -   ✅ Extracted 25 contacts from https://www.samaipata.vc/samaipata-team
2026-02-21 18:49:39,595 -   🌐 Visiting https://coralcap.co
2026-02-21 18:49:40,045 -   📄 Found 6 potential team pages
2026-02-21 18:49:40,384 -   📄 Found 13 potential team pages
2026-02-21 18:49:40,559 -   ✅ Extracted 11 contacts from https://www.usvp.com/team/
2026-02-21 18:49:40,596 -   🌐 Visiting https://www.techsquareventures.com
2026-02-21 18:49:41,088 -   ✅ Extracted 7 contacts from https://www.trilogyequity.com/team/
2026-02-21 18:49:41,127 -   🌐 Visiting https://www.bonfirevc.com
2026-02-21 18:49:41,468 -   📄 Found 11 potential team pages
2026-02-21 18:49:41,516 -   ✅ Extracted 5 contacts from https://www.summitpartners.com/news/summit-partners-2025-year-in-review
2026-02-21 18:49:41,577 -   🌐 Visiting https://www.b2venture.vc
2026-02-21 18:49:42,130 -   ✅ Extracted 1 contacts from https://www.keenventurepartners.com/about-us
2026-02-21 18:49:42,206 -   🌐 Visiting https://congruentvc.com
2026-02-21 18:49:42,283 -   ✅ Extracted 3 contacts from https://www.adamsstreetpartners.com/news/adams-street-partners-raises-350-million-for-inaugural-public-clo/
2026-02-21 18:49:42,317 -   🌐 Visiting https://www.fiveelms.com
2026-02-21 18:49:43,184 -   📄 Found 5 potential team pages
2026-02-21 18:49:43,337 -   📄 Found 5 potential team pages
2026-02-21 18:49:43,886 -   📄 Found 1 potential team pages
2026-02-21 18:49:44,366 -   📄 Found 2 potential team pages
2026-02-21 18:49:44,610 -   ✅ Extracted 12 contacts from https://www.techsquareventures.com/team
2026-02-21 18:49:44,824 -   📄 Found 3 potential team pages
2026-02-21 18:49:44,930 -   📄 Found 1 potential team pages
2026-02-21 18:49:45,110 -   ✅ Extracted 2 contacts from https://www.hillhousecap.com/team
2026-02-21 18:49:45,212 -   🌐 Visiting https://www.nextworldcap.com
2026-02-21 18:49:45,287 -   ✅ Extracted 1 contacts from https://www.bonfirevc.com/team
2026-02-21 18:49:45,321 -   📄 Found 1 potential team pages
2026-02-21 18:49:45,368 -   🌐 Visiting https://biomaticscapital.com
2026-02-21 18:49:46,152 -   🌐 Visiting https://www.atomico.com
2026-02-21 18:49:46,204 -   ✅ Extracted 1 contacts from https://congruentvc.com/team
2026-02-21 18:49:46,260 -   🌐 Visiting https://www.actoncapital.com
2026-02-21 18:49:46,944 -   ✅ Extracted 1 contacts from https://coralcap.co/2026/01/stop-talking-about-japans-fertility-rate/
2026-02-21 18:49:47,513 -   ✅ Extracted 1 contacts from https://www.b2venture.vc/about-old
2026-02-21 18:49:47,536 -   📄 Found 1 potential team pages
2026-02-21 18:49:47,597 -   🌐 Visiting https://www.kimaventures.com
2026-02-21 18:49:47,696 -   🌐 Visiting https://www.preludeventures.com
2026-02-21 18:49:48,022 -   📄 Found 13 potential team pages
2026-02-21 18:49:48,345 -   📄 Found 6 potential team pages
2026-02-21 18:49:48,461 -   ✅ Extracted 1 contacts from https://biomaticscapital.com/team/
2026-02-21 18:49:48,541 -   🌐 Visiting https://www.thomabravo.com
2026-02-21 18:49:49,032 -   📄 Found 2 potential team pages
2026-02-21 18:49:49,544 -   ✅ Extracted 1 contacts from https://www.actoncapital.com/team
2026-02-21 18:49:49,592 -   ✅ Extracted 3 contacts from https://www.atomico.com/partners/hinge-health
2026-02-21 18:49:49,613 -   🌐 Visiting https://www.pritzkergroup.com/venture-capital
2026-02-21 18:49:49,639 -   🌐 Visiting https://panoramic.vc
2026-02-21 18:49:49,903 -   📄 Found 2 potential team pages
2026-02-21 18:49:49,959 -   ⏳ Timeout on https://panoramic.vc, continuing...
2026-02-21 18:49:50,004 -   🌐 Visiting https://www.mathvp.com
2026-02-21 18:49:50,081 -   📄 Found 5 potential team pages
2026-02-21 18:49:50,312 -   ⏳ Timeout on https://www.mathvp.com, continuing...
2026-02-21 18:49:50,354 -   🌐 Visiting https://www.dfj.com
2026-02-21 18:49:50,505 -   📄 Found 1 potential team pages
2026-02-21 18:49:50,695 -   🌐 Visiting https://www.hoxtonventures.com
2026-02-21 18:49:51,326 -   ✅ Extracted 11 contacts from https://www.preludeventures.com/team
2026-02-21 18:49:51,375 -   🌐 Visiting https://www.1upventures.com
2026-02-21 18:49:51,646 -   ✅ Extracted 2 contacts from https://www.thomabravo.com/team
2026-02-21 18:49:51,682 -   🌐 Visiting https://www.indiaquotient.in
2026-02-21 18:49:52,447 -   📄 Found 5 potential team pages
2026-02-21 18:49:52,486 -   🌐 Visiting https://www.franciscopartners.com
2026-02-21 18:49:53,297 -   📄 Found 5 potential team pages
2026-02-21 18:49:53,332 -   📄 Found 1 potential team pages
2026-02-21 18:49:53,663 -   📄 Found 5 potential team pages
2026-02-21 18:49:54,353 -   🌐 Visiting https://www.rethinkeducation.com
2026-02-21 18:49:54,633 -   ⏱️ Hard timeout (30s) reached for https://nautacapital.com, skipping
2026-02-21 18:49:54,663 -   🌐 Visiting https://www.tcv.com
2026-02-21 18:49:54,665 -   ✅ Extracted 1 contacts from https://www.dfj.com/team
2026-02-21 18:49:54,700 -   🌐 Visiting https://www.mangrove.vc
2026-02-21 18:49:55,285 -   📄 Found 12 potential team pages
2026-02-21 18:49:55,383 -   ✅ Extracted 1 contacts from https://www.hoxtonventures.com/team
2026-02-21 18:49:55,429 -   🌐 Visiting https://500.co/southeast-asia
2026-02-21 18:49:56,247 -   🌐 Visiting https://www.s3vc.com
2026-02-21 18:49:56,403 -   📄 Found 3 potential team pages
2026-02-21 18:49:56,732 -   📄 Found 5 potential team pages
2026-02-21 18:49:57,160 -   📄 Found 5 potential team pages
2026-02-21 18:49:57,189 -   📄 Found 1 potential team pages
2026-02-21 18:49:57,935 -   📄 Found 2 potential team pages
2026-02-21 18:49:57,989 -   ✅ Extracted 3 contacts from https://www.tcv.com/partnerships/genesys
2026-02-21 18:49:58,082 -   🌐 Visiting https://www.greathillpartners.com
2026-02-21 18:49:58,448 -   📄 Found 3 potential team pages
2026-02-21 18:49:58,512 -   🌐 Visiting https://www.sgep.com
2026-02-21 18:49:58,701 -   🌐 Visiting https://www.socialimpactcapital.com
2026-02-21 18:49:58,755 -   ✅ Extracted 1 contacts from https://www.rethinkeducation.com/team
2026-02-21 18:49:58,800 -   🌐 Visiting https://www.shv.com
2026-02-21 18:49:58,947 -   ✅ Extracted 2 contacts from https://www.mangrove.vc/initiatives
2026-02-21 18:49:59,001 -   🌐 Visiting https://floridafunders.com
2026-02-21 18:49:59,218 -   ✅ Extracted 1 contacts from https://www.franciscopartners.com/team
2026-02-21 18:49:59,279 -   🌐 Visiting https://fuelventurecapital.com
2026-02-21 18:50:00,461 -   ✅ Extracted 1 contacts from https://www.s3vc.com/abouts3
2026-02-21 18:50:00,472 -   📄 Found 2 potential team pages
2026-02-21 18:50:00,498 -   📄 Found 5 potential team pages
2026-02-21 18:50:00,504 -   🌐 Visiting https://silversmith.com
2026-02-21 18:50:00,738 -   📄 Found 4 potential team pages
2026-02-21 18:50:01,199 -   📄 Found 5 potential team pages
2026-02-21 18:50:01,478 -   📄 Found 2 potential team pages
2026-02-21 18:50:02,032 -   📄 Found 1 potential team pages
2026-02-21 18:50:02,867 -   ✅ Extracted 4 contacts from https://www.sgep.com#
2026-02-21 18:50:02,881 -   🌐 Visiting https://www.springlanecapital.com
2026-02-21 18:50:02,917 -   🌐 Visiting https://www.comcastventures.com
2026-02-21 18:50:03,090 -   📄 Found 3 potential team pages
2026-02-21 18:50:03,206 -   ✅ Extracted 1 contacts from https://floridafunders.com/about
2026-02-21 18:50:03,246 -   🌐 Visiting https://www.polarispartners.com/life-sciences
2026-02-21 18:50:03,342 -   ✅ Extracted 1 contacts from https://www.greathillpartners.com/media/great-hill-partners-appoints-jonathan-bank-as-head-of-revenue-operations
2026-02-21 18:50:03,359 -   ⏳ Timeout on https://www.comcastventures.com, continuing...
2026-02-21 18:50:03,390 -   🌐 Visiting https://www.nycapartners.com
2026-02-21 18:50:03,397 -   🌐 Visiting https://northzone.com
2026-02-21 18:50:03,989 -   🌐 Visiting https://wavemaker.vc
2026-02-21 18:50:04,476 -   ✅ Extracted 1 contacts from https://silversmith.com/news/silversmith-capital-partners-closes-1-7-billion-fifth-fund
2026-02-21 18:50:04,516 -   🌐 Visiting https://www.gobipartners.com
2026-02-21 18:50:04,836 -   📄 Found 6 potential team pages
2026-02-21 18:50:05,730 -   🌐 Visiting https://www.byfounders.com
2026-02-21 18:50:05,806 -   📄 Found 5 potential team pages
2026-02-21 18:50:06,018 -   📄 Found 5 potential team pages
2026-02-21 18:50:06,731 -   🌐 Visiting https://www.salesforceventures.com
2026-02-21 18:50:06,926 -   📄 Found 5 potential team pages
2026-02-21 18:50:06,956 -   ✅ Extracted 5 contacts from https://www.springlanecapital.com/partnerships/
2026-02-21 18:50:06,995 -   🌐 Visiting https://www.nxtpventures.com
2026-02-21 18:50:07,040 -   ⏳ Timeout on https://www.nxtpventures.com, continuing...
2026-02-21 18:50:07,071 -   🌐 Visiting https://www.playventures.com
2026-02-21 18:50:07,176 -   📄 Found 5 potential team pages
2026-02-21 18:50:07,757 -   ⏳ Timeout on https://www.playventures.com, continuing...
2026-02-21 18:50:07,801 -   🌐 Visiting https://petersonventures.com
2026-02-21 18:50:07,897 -   📄 Found 1 potential team pages
2026-02-21 18:50:07,943 -   📄 Found 5 potential team pages
2026-02-21 18:50:08,863 -   🌐 Visiting https://www.k1im.com
2026-02-21 18:50:08,875 -   ✅ Extracted 1 contacts from https://www.polarispartners.com/about
2026-02-21 18:50:08,908 -   🌐 Visiting https://www.playground.vc
2026-02-21 18:50:09,158 -   🌐 Visiting https://lsvp.com/india
2026-02-21 18:50:09,525 -   📄 Found 5 potential team pages
2026-02-21 18:50:09,954 -   📄 Found 5 potential team pages
2026-02-21 18:50:11,035 -   🌐 Visiting https://underscore.vc
2026-02-21 18:50:11,067 -   📄 Found 2 potential team pages
2026-02-21 18:50:13,912 -   📄 Found 2 potential team pages
2026-02-21 18:50:13,935 -   📄 Found 3 potential team pages
2026-02-21 18:50:13,963 -   ✅ Extracted 2 contacts from https://www.salesforceventures.com/team
2026-02-21 18:50:14,123 -   🌐 Visiting https://www.business.hsbc.com/ventures
2026-02-21 18:50:15,074 -   ✅ Extracted 1 contacts from https://lsvp.com/lightspeed-team/
2026-02-21 18:50:15,300 -   🌐 Visiting https://www.episode1.com
2026-02-21 18:50:15,821 -   ✅ Extracted 3 contacts from https://www.k1im.com/about/
2026-02-21 18:50:15,860 -   📄 Found 1 potential team pages
2026-02-21 18:50:15,931 -   🌐 Visiting https://www.inventure.fi
2026-02-21 18:50:15,941 -   🌐 Visiting https://www.are.com/venture
2026-02-21 18:50:15,943 -   🌐 Visiting https://www.playfaircapital.com
2026-02-21 18:50:16,525 -   🌐 Visiting https://www.townhallventures.com
2026-02-21 18:50:16,625 -   🌐 Visiting https://www.serentcapital.com
2026-02-21 18:50:17,957 -   📄 Found 5 potential team pages
2026-02-21 18:50:18,158 -   📄 Found 1 potential team pages
2026-02-21 18:50:18,427 -   ✅ Extracted 1 contacts from https://wavemaker.vc/our-partnership-approach/
2026-02-21 18:50:18,479 -   🌐 Visiting https://www.stride.vc
2026-02-21 18:50:18,521 -   📄 Found 1 potential team pages
2026-02-21 18:50:18,544 -   📄 Found 1 potential team pages
2026-02-21 18:50:18,642 -   ⏳ Timeout on https://www.stride.vc, continuing...
2026-02-21 18:50:18,675 -   🌐 Visiting https://www.worldfund.vc
2026-02-21 18:50:19,013 -   📄 Found 5 potential team pages
2026-02-21 18:50:19,238 -   🌐 Visiting https://www.longridge.com
2026-02-21 18:50:19,634 -   🌐 Visiting https://east.vc
2026-02-21 18:50:19,791 -   ✅ Extracted 1 contacts from https://www.townhallventures.com/team
2026-02-21 18:50:19,833 -   🌐 Visiting https://www.zhenfund.com
2026-02-21 18:50:20,096 -   🌐 Visiting https://seedcamp.com
2026-02-21 18:50:20,124 -   📄 Found 5 potential team pages
2026-02-21 18:50:20,521 -   📄 Found 2 potential team pages
2026-02-21 18:50:20,573 -   📄 Found 2 potential team pages
2026-02-21 18:50:21,518 -   ✅ Extracted 30 contacts from https://www.worldfund.vc/about
2026-02-21 18:50:22,051 -   📄 Found 5 potential team pages
2026-02-21 18:50:22,316 -   ✅ Extracted 9 contacts from https://www.serentcapital.com/team
2026-02-21 18:50:22,419 -   ✅ Extracted 21 contacts from https://underscore.vc/team/
2026-02-21 18:50:22,421 -   🌐 Visiting https://www.industrifonden.com
2026-02-21 18:50:22,485 -   📄 Found 1 potential team pages
2026-02-21 18:50:22,486 -   🌐 Visiting https://www.omidyarnetwork.in
2026-02-21 18:50:22,814 -   ⏳ Timeout on https://www.omidyarnetwork.in, continuing...
2026-02-21 18:50:22,847 -   🌐 Visiting https://www.softbank.com/latam
2026-02-21 18:50:23,496 -   📄 Found 5 potential team pages
2026-02-21 18:50:23,766 -   ✅ Extracted 18 contacts from https://seedcamp.com/our-team/
2026-02-21 18:50:23,806 -   🌐 Visiting https://www.elevationcapital.com
2026-02-21 18:50:25,139 -   🌐 Visiting https://www.mayfield.com
2026-02-21 18:50:25,723 -   🌐 Visiting https://www.singular.vc
2026-02-21 18:50:26,264 -   ✅ Extracted 1 contacts from https://east.vc/about-us/
2026-02-21 18:50:26,313 -   🌐 Visiting https://www.londonvp.com
2026-02-21 18:50:26,376 -   📄 Found 1 potential team pages
2026-02-21 18:50:26,599 -   📄 Found 1 potential team pages
2026-02-21 18:50:26,667 -   📄 Found 5 potential team pages
2026-02-21 18:50:27,206 -   🌐 Visiting https://www.passioncapital.com
2026-02-21 18:50:27,476 -   🌐 Visiting https://www.dawncapital.com
2026-02-21 18:50:27,661 -   ✅ Extracted 1 contacts from https://www.elevationcapital.com/team
2026-02-21 18:50:27,703 -   🌐 Visiting https://www.kindredcapital.vc
2026-02-21 18:50:28,345 -   ✅ Extracted 12 contacts from https://www.zhenfund.com/Team
2026-02-21 18:50:28,396 -   📄 Found 1 potential team pages
2026-02-21 18:50:28,432 -   🌐 Visiting https://www.adaventures.com
2026-02-21 18:50:28,536 -   📄 Found 5 potential team pages
2026-02-21 18:50:28,789 -   ✅ Extracted 23 contacts from https://www.industrifonden.com/team
2026-02-21 18:50:28,831 -   🌐 Visiting https://www.silvertonpartners.com
2026-02-21 18:50:30,000 -   📄 Found 5 potential team pages
2026-02-21 18:50:30,416 -   📄 Found 1 potential team pages
2026-02-21 18:50:30,500 -   📄 Found 5 potential team pages
2026-02-21 18:50:30,736 -   📄 Found 2 potential team pages
2026-02-21 18:50:31,164 -   ✅ Extracted 9 contacts from https://www.mayfield.com/meet-our-team/
2026-02-21 18:50:31,244 -   🌐 Visiting https://www.icebreaker.vc
2026-02-21 18:50:31,438 -   📄 Found 2 potential team pages
2026-02-21 18:50:31,722 -   📄 Found 5 potential team pages
2026-02-21 18:50:32,772 -   ✅ Extracted 12 contacts from https://www.silvertonpartners.com/team/
2026-02-21 18:50:32,867 -   ✅ Extracted 7 contacts from https://www.passioncapital.com/about
2026-02-21 18:50:32,930 -   🌐 Visiting https://www.jungleventures.com
2026-02-21 18:50:32,965 -   🌐 Visiting https://www.flagshippioneering.com
2026-02-21 18:50:33,130 -   ✅ Extracted 1 contacts from https://www.dawncapital.com/team
2026-02-21 18:50:33,174 -   🌐 Visiting https://www.cleanenergyventures.com
2026-02-21 18:50:33,863 -   🌐 Visiting https://www.zanevf.com
2026-02-21 18:50:33,865 -   🌐 Visiting https://www.naval.com
2026-02-21 18:50:33,930 -   ⏳ Timeout on https://www.zanevf.com, continuing...
2026-02-21 18:50:34,015 -   🌐 Visiting https://www.slow.co
2026-02-21 18:50:34,139 -   📄 Found 1 potential team pages
2026-02-21 18:50:34,887 -   ✅ Extracted 4 contacts from https://www.icebreaker.vc/about
2026-02-21 18:50:35,608 -   📄 Found 9 potential team pages
2026-02-21 18:50:35,613 -   📄 Found 5 potential team pages
2026-02-21 18:50:35,739 -   📄 Found 5 potential team pages
2026-02-21 18:50:35,957 -   📄 Found 5 potential team pages
2026-02-21 18:50:37,055 -   ✅ Extracted 2 contacts from https://www.flagshippioneering.com/pioneering-partnerships
2026-02-21 18:50:37,108 -   🌐 Visiting https://www.targetglobal.vc
2026-02-21 18:50:37,719 -   🌐 Visiting https://www.sigmapartners.com
2026-02-21 18:50:37,848 -   ⏳ Timeout on https://www.softbank.com/latam, continuing...
2026-02-21 18:50:37,880 -   🌐 Visiting https://www.raptorgroup.com
2026-02-21 18:50:39,585 -   📄 Found 2 potential team pages
2026-02-21 18:50:40,282 -   📄 Found 1 potential team pages
2026-02-21 18:50:40,346 -   ✅ Extracted 5 contacts from https://www.cleanenergyventures.com/about
2026-02-21 18:50:40,383 -   🌐 Visiting https://www.dcm.com
2026-02-21 18:50:40,584 -   🌐 Visiting https://www.galaxyinteractive.io
2026-02-21 18:50:40,618 -   📄 Found 5 potential team pages
2026-02-21 18:50:40,750 -   🌐 Visiting https://www.finchcapital.com
2026-02-21 18:50:40,821 -   ⏳ Timeout on https://www.galaxyinteractive.io, continuing...
2026-02-21 18:50:40,852 -   🌐 Visiting https://www.guidepostgrowth.com
2026-02-21 18:50:41,419 -   🌐 Visiting https://www.bluehaveninitiative.com
2026-02-21 18:50:41,783 -   🌐 Visiting https://www.voltaventures.eu
2026-02-21 18:50:42,115 -   🌐 Visiting https://www.gv.com
2026-02-21 18:50:43,173 -   📄 Found 2 potential team pages
2026-02-21 18:50:43,243 -   📄 Found 2 potential team pages
2026-02-21 18:50:44,208 -   ✅ Extracted 10 contacts from https://www.finchcapital.com/team
2026-02-21 18:50:44,257 -   📄 Found 5 potential team pages
2026-02-21 18:50:44,268 -   🌐 Visiting https://www.3one4.com
2026-02-21 18:50:44,380 -   ✅ Extracted 4 contacts from https://www.dcm.com/about
2026-02-21 18:50:44,415 -   🌐 Visiting https://usa.visa.com/about-visa/visa-ventures.html
2026-02-21 18:50:45,147 -   📄 Found 12 potential team pages
2026-02-21 18:50:45,148 -   🌐 Visiting https://learncapital.com
2026-02-21 18:50:45,410 -   ✅ Extracted 2 contacts from https://www.guidepostgrowth.com/team
2026-02-21 18:50:45,447 -   🌐 Visiting https://www.dcvc.com/bio
2026-02-21 18:50:45,476 -   📄 Found 5 potential team pages
2026-02-21 18:50:46,358 -   🌐 Visiting https://www.primevp.in
2026-02-21 18:50:46,623 -   ✅ Extracted 3 contacts from https://www.bluehaveninitiative.com/about-us/partners/
2026-02-21 18:50:46,659 -   🌐 Visiting https://www.bluventureinvestors.com
2026-02-21 18:50:46,751 -   ✅ Extracted 1 contacts from https://www.gv.com/team/crystal-huang
2026-02-21 18:50:46,751 -   🌐 Visiting https://www.section32.com
2026-02-21 18:50:47,132 -   📄 Found 1 potential team pages
2026-02-21 18:50:47,692 -   📄 Found 16 potential team pages
2026-02-21 18:50:47,931 -   ⏳ Timeout on https://www.jungleventures.com, continuing...
2026-02-21 18:50:47,968 -   🌐 Visiting https://www.levelequity.com
2026-02-21 18:50:48,086 -   🌐 Visiting https://www.lifelineventures.com
2026-02-21 18:50:48,166 -   📄 Found 2 potential team pages
2026-02-21 18:50:49,249 -   📄 Found 5 potential team pages
2026-02-21 18:50:49,431 -   📄 Found 3 potential team pages
2026-02-21 18:50:49,499 -   ✅ Extracted 1 contacts from https://learncapital.com/about
2026-02-21 18:50:49,553 -   🌐 Visiting https://www.serviceprovider.capital
2026-02-21 18:50:49,587 -   ⏳ Timeout on https://www.serviceprovider.capital, continuing...
2026-02-21 18:50:49,624 -   🌐 Visiting https://a16z.com/games
2026-02-21 18:50:49,771 -   📄 Found 1 potential team pages
2026-02-21 18:50:49,956 -   📄 Found 1 potential team pages
2026-02-21 18:50:50,167 -   📄 Found 12 potential team pages
2026-02-21 18:50:50,945 -   ✅ Extracted 2 contacts from https://www.levelequity.com/our-people/
2026-02-21 18:50:50,997 -   🌐 Visiting https://www.speedinvest.com
2026-02-21 18:50:51,235 -   🌐 Visiting https://www.project-a.com
2026-02-21 18:50:51,413 -   📄 Found 1 potential team pages
2026-02-21 18:50:52,104 -   🌐 Visiting https://www.monashees.com.br
2026-02-21 18:50:53,104 -   ✅ Extracted 16 contacts from https://www.voltaventures.eu/about
2026-02-21 18:50:53,408 -   ✅ Extracted 2 contacts from https://www.bluventureinvestors.com/people
2026-02-21 18:50:53,428 -   ✅ Extracted 9 contacts from https://www.lifelineventures.com/contact-our-team/
2026-02-21 18:50:53,478 -   🌐 Visiting https://wavemaker.vc/la
2026-02-21 18:50:53,680 -   📄 Found 5 potential team pages
2026-02-21 18:50:53,805 -   ⏳ Timeout on https://www.monashees.com.br, continuing...
2026-02-21 18:50:53,894 -   🌐 Visiting https://www.warburgpincus.com
2026-02-21 18:50:54,039 -   📄 Found 3 potential team pages
