2026-02-21 22:03:59,404 -   📂  Seed database: loaded 578 VC firms from data/seed/vc_firms.csv
2026-02-21 22:03:59,593 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 22:03:59,595 -   🎯  Generated 573 target fund URLs → data/target_funds.txt
2026-02-21 22:05:10,233 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 22:05:10
2026-02-21 22:05:20,434 -   ✅ Extracted 3 contacts from https://www.plugandplaytechcenter.com/success-stories/pepsico-global-partnership-with-plug-and-play
2026-02-21 22:05:20,482 -   📄 Found 1 potential team pages
2026-02-21 22:05:20,502 -   🌐 Visiting https://www.serentcapital.com
2026-02-21 22:05:21,636 -   ✅ Extracted 68 contacts from https://notation.vc/who-we-are
2026-02-21 22:05:23,367 -   ✅ Extracted 113 contacts from https://www.accel.com/team
2026-02-21 22:05:23,422 -   📄 Found 2 potential team pages
2026-02-21 22:05:23,433 -   📄 Found 4 potential team pages
2026-02-21 22:05:23,443 -   📄 Found 5 potential team pages
2026-02-21 22:05:23,479 -   🌐 Visiting https://www.summitpartners.com
2026-02-21 22:05:24,414 -   ✅ Extracted 8 contacts from http://www.monkshill.com/sea-connect
2026-02-21 22:05:24,484 -   🌐 Visiting https://www.svangel.com
2026-02-21 22:05:24,776 -   📄 Found 5 potential team pages
2026-02-21 22:05:24,903 -   ⏳ Timeout on https://www.svangel.com, continuing...
2026-02-21 22:05:24,950 -   🌐 Visiting https://www.playventures.com
2026-02-21 22:05:25,824 -   📄 Found 7 potential team pages
2026-02-21 22:05:25,863 -   ⏳ Timeout on https://www.playventures.com, continuing...
2026-02-21 22:05:25,913 -   📄 Found 6 potential team pages
2026-02-21 22:05:26,027 -   🌐 Visiting https://www.muckercapital.com
2026-02-21 22:05:26,635 -   🌐 Visiting https://www.sequoiacap.com/india
2026-02-21 22:05:26,878 -   ✅ Extracted 3 contacts from https://www.summitpartners.com/companies/healthcare-partners
2026-02-21 22:05:26,916 -   🌐 Visiting https://builders.vc
2026-02-21 22:05:27,313 -   ✅ Extracted 9 contacts from https://www.serentcapital.com/team
2026-02-21 22:05:27,388 -   🌐 Visiting https://www.e14.vc
2026-02-21 22:05:28,877 -   📄 Found 1 potential team pages
2026-02-21 22:05:29,430 -   📄 Found 1 potential team pages
2026-02-21 22:05:29,543 -   📄 Found 2 potential team pages
2026-02-21 22:05:29,544 -   🌐 Visiting https://www.kearnyjackson.com
2026-02-21 22:05:30,823 -   ✅ Extracted 1 contacts from https://www.e14.vc/team
2026-02-21 22:05:31,003 -   ✅ Extracted 17 contacts from https://www.sequoiacap.com/our-team/?_role=seed-early
2026-02-21 22:05:31,156 -   ✅ Extracted 2 contacts from https://builders.vc/people.html
2026-02-21 22:05:31,162 -   🌐 Visiting https://www.ocaventures.com
2026-02-21 22:05:31,254 -   🌐 Visiting https://www.406ventures.com
2026-02-21 22:05:31,291 -   🌐 Visiting https://www.halo.vc
2026-02-21 22:05:31,292 -   🌐 Visiting https://www.buffaloventures.com
2026-02-21 22:05:31,496 -   ⏳ Timeout on https://www.halo.vc, continuing...
2026-02-21 22:05:31,544 -   🌐 Visiting https://www.venrock.com
2026-02-21 22:05:32,323 -   📄 Found 2 potential team pages
2026-02-21 22:05:32,969 -   📄 Found 3 potential team pages
2026-02-21 22:05:32,971 -   🌐 Visiting https://emberinfra.com
2026-02-21 22:05:33,023 -   📄 Found 5 potential team pages
2026-02-21 22:05:33,168 -   📄 Found 1 potential team pages
2026-02-21 22:05:34,012 -   📄 Found 2 potential team pages
2026-02-21 22:05:34,133 -   ✅ Extracted 2 contacts from https://www.kearnyjackson.com/about
2026-02-21 22:05:34,470 -   📄 Found 1 potential team pages
2026-02-21 22:05:34,778 -   ✅ Extracted 14 contacts from https://www.ocaventures.com/about/
2026-02-21 22:05:34,832 -   🌐 Visiting https://playground.global
2026-02-21 22:05:35,226 -   ⏳ Timeout on https://peakstate.vc, continuing...
2026-02-21 22:05:35,328 -   ✅ Extracted 13 contacts from https://www.406ventures.com/people/
2026-02-21 22:05:35,330 -   🌐 Visiting https://www.khoslaventures.com
2026-02-21 22:05:35,377 -   🌐 Visiting https://firstmarkcap.com
2026-02-21 22:05:35,590 -   🌐 Visiting https://www.kimaventures.com
2026-02-21 22:05:36,235 -   🌐 Visiting https://www.coatue.com
2026-02-21 22:05:36,287 -   ⏳ Timeout on https://firstmarkcap.com, continuing...
2026-02-21 22:05:36,418 -   🌐 Visiting https://congruentvc.com
2026-02-21 22:05:38,327 -   📄 Found 8 potential team pages
2026-02-21 22:05:38,960 -   📄 Found 2 potential team pages
2026-02-21 22:05:39,086 -   📄 Found 5 potential team pages
2026-02-21 22:05:39,096 -   📄 Found 1 potential team pages
2026-02-21 22:05:39,306 -   📄 Found 1 potential team pages
2026-02-21 22:05:40,142 -   ✅ Extracted 1 contacts from https://congruentvc.com/team
2026-02-21 22:05:40,232 -   🌐 Visiting https://www.buckleyventures.com
2026-02-21 22:05:40,462 -   ✅ Extracted 1 contacts from https://playground.global/about
2026-02-21 22:05:40,489 -   ✅ Extracted 1 contacts from https://www.khoslaventures.com/about/main-fund
2026-02-21 22:05:40,721 -   ✅ Extracted 6 contacts from https://www.muckercapital.com/team
2026-02-21 22:05:40,723 -   🌐 Visiting https://www.twosigmaventures.com
2026-02-21 22:05:40,724 -   🌐 Visiting https://www.renegade.vc
2026-02-21 22:05:40,778 -   🌐 Visiting https://www.levelequity.com
2026-02-21 22:05:40,892 -   ✅ Extracted 5 contacts from https://www.coatue.com/blog/press/our-partnership-with-anthropic-enterprise-intelligence-has-liftoff
2026-02-21 22:05:40,941 -   🌐 Visiting https://www.dreammachine.vc
2026-02-21 22:05:41,126 -   🌐 Visiting https://www.compound.vc
2026-02-21 22:05:41,852 -   📄 Found 5 potential team pages
2026-02-21 22:05:42,852 -   📄 Found 1 potential team pages
2026-02-21 22:05:42,924 -   📄 Found 5 potential team pages
2026-02-21 22:05:43,285 -   📄 Found 2 potential team pages
2026-02-21 22:05:43,758 -   📄 Found 1 potential team pages
2026-02-21 22:05:44,430 -   ✅ Extracted 2 contacts from https://www.levelequity.com/our-people/
2026-02-21 22:05:44,634 -   🌐 Visiting https://www.costanoa.vc
2026-02-21 22:05:45,098 -   ✅ Extracted 8 contacts from https://www.twosigmaventures.com/team
2026-02-21 22:05:45,124 -   ✅ Extracted 3 contacts from https://www.compound.vc/about
2026-02-21 22:05:45,161 -   🌐 Visiting https://defy.vc
2026-02-21 22:05:45,176 -   🌐 Visiting https://www.goodwatercap.com
2026-02-21 22:05:45,360 -   ✅ Extracted 1 contacts from https://www.dreammachine.vc/about
2026-02-21 22:05:45,397 -   🌐 Visiting https://boldstart.vc
2026-02-21 22:05:45,783 -   📄 Found 1 potential team pages
2026-02-21 22:05:45,864 -   🌐 Visiting https://www.slow.co
2026-02-21 22:05:45,924 -   ⏱️ Hard timeout (30s) reached for https://fjlabs.com, skipping
2026-02-21 22:05:45,964 -   🌐 Visiting https://www.flywheelfund.com
2026-02-21 22:05:45,972 -   🌐 Visiting https://northzone.com
2026-02-21 22:05:47,160 -   📄 Found 1 potential team pages
2026-02-21 22:05:47,207 -   🌐 Visiting https://sosv.com
2026-02-21 22:05:47,535 -   📄 Found 5 potential team pages
2026-02-21 22:05:47,682 -   📄 Found 2 potential team pages
2026-02-21 22:05:47,977 -   ⏳ Timeout on https://emberinfra.com, continuing...
2026-02-21 22:05:48,073 -   🌐 Visiting https://www.bregalsagemount.com
2026-02-21 22:05:48,247 -   📄 Found 4 potential team pages
2026-02-21 22:05:48,407 -   📄 Found 2 potential team pages
2026-02-21 22:05:48,564 -   🌐 Visiting https://www.archventure.com
2026-02-21 22:05:48,719 -   📄 Found 5 potential team pages
2026-02-21 22:05:48,818 -   ✅ Extracted 1 contacts from https://www.costanoa.vc/team
2026-02-21 22:05:48,821 -   ⏳ Timeout on https://www.bregalsagemount.com, continuing...
2026-02-21 22:05:48,877 -   🌐 Visiting https://www.longridge.com
2026-02-21 22:05:48,880 -   🌐 Visiting https://www.pamlicocapital.com
2026-02-21 22:05:49,084 -   📄 Found 4 potential team pages
2026-02-21 22:05:49,382 -   ✅ Extracted 1 contacts from https://defy.vc/team/
2026-02-21 22:05:49,438 -   🌐 Visiting https://obvious.com
2026-02-21 22:05:50,042 -   ✅ Extracted 7 contacts from https://www.goodwatercap.com/team/
2026-02-21 22:05:50,085 -   🌐 Visiting https://www.konvoy.vc
2026-02-21 22:05:50,870 -   📄 Found 1 potential team pages
2026-02-21 22:05:51,115 -   ✅ Extracted 1 contacts from https://www.slow.co/about
2026-02-21 22:05:51,286 -   📄 Found 2 potential team pages
2026-02-21 22:05:51,308 -   🌐 Visiting https://www.speedinvest.com
2026-02-21 22:05:52,076 -   📄 Found 4 potential team pages
2026-02-21 22:05:52,117 -   📄 Found 4 potential team pages
2026-02-21 22:05:53,191 -   ✅ Extracted 51 contacts from https://sosv.com/team
2026-02-21 22:05:53,294 -   📄 Found 1 potential team pages
2026-02-21 22:05:53,323 -   📄 Found 3 potential team pages
2026-02-21 22:05:53,400 -   ✅ Extracted 6 contacts from https://boldstart.vc/team/
2026-02-21 22:05:53,553 -   ✅ Extracted 1 contacts from https://obvious.com/team/
2026-02-21 22:05:53,810 -   🌐 Visiting https://glasswing.vc
2026-02-21 22:05:53,844 -   🌐 Visiting https://www.preludeventures.com
2026-02-21 22:05:53,845 -   🌐 Visiting https://headline.com
2026-02-21 22:05:53,925 -   ✅ Extracted 2 contacts from https://www.archventure.com/strategic-partnerships/
2026-02-21 22:05:53,972 -   🌐 Visiting https://www.gv.com
2026-02-21 22:05:54,042 -   🌐 Visiting https://brandfoundry.vc
2026-02-21 22:05:54,102 -   ⏳ Timeout on https://brandfoundry.vc, continuing...
2026-02-21 22:05:54,169 -   🌐 Visiting https://www.hypothesisvc.com
2026-02-21 22:05:54,209 -   📄 Found 5 potential team pages
2026-02-21 22:05:54,689 -   ✅ Extracted 1 contacts from https://www.pamlicocapital.com/working-together
2026-02-21 22:05:54,882 -   ✅ Extracted 34 contacts from https://www.speedinvest.com/team
2026-02-21 22:05:54,883 -   🌐 Visiting https://www.targetglobal.vc
2026-02-21 22:05:54,884 -   🌐 Visiting https://www.trilogyequity.com
2026-02-21 22:05:54,932 -   🌐 Visiting https://www.matrixpartners.in
2026-02-21 22:05:55,063 -   🌐 Visiting https://afore.vc
2026-02-21 22:05:56,104 -   📄 Found 1 potential team pages
2026-02-21 22:05:56,193 -   📄 Found 12 potential team pages
2026-02-21 22:05:56,522 -   📄 Found 2 potential team pages
2026-02-21 22:05:56,698 -   📄 Found 2 potential team pages
2026-02-21 22:05:56,893 -   📄 Found 1 potential team pages
2026-02-21 22:05:57,349 -   📄 Found 2 potential team pages
2026-02-21 22:05:57,700 -   ✅ Extracted 75 contacts from https://headline.com/team
2026-02-21 22:05:57,710 -   📄 Found 5 potential team pages
2026-02-21 22:05:57,797 -   🌐 Visiting https://www.work-bench.com
2026-02-21 22:05:57,924 -   📄 Found 2 potential team pages
2026-02-21 22:05:57,934 -   🌐 Visiting https://www.revolution.com
2026-02-21 22:05:57,967 -   ✅ Extracted 1 contacts from https://www.preludeventures.com/about
2026-02-21 22:05:58,045 -   ✅ Extracted 1 contacts from https://www.gv.com/team/karim-faris
2026-02-21 22:05:58,048 -   🌐 Visiting https://www.nxtpventures.com
2026-02-21 22:05:58,107 -   📄 Found 3 potential team pages
2026-02-21 22:05:58,108 -   ⏳ Timeout on https://www.nxtpventures.com, continuing...
2026-02-21 22:05:58,162 -   🌐 Visiting https://rre.com
2026-02-21 22:05:59,095 -   ✅ Extracted 2 contacts from https://www.matrixpartners.in/about
2026-02-21 22:05:59,222 -   🌐 Visiting https://645ventures.com
2026-02-21 22:05:59,484 -   🌐 Visiting https://www.accel.com/india
2026-02-21 22:05:59,644 -   ✅ Extracted 1 contacts from https://www.trilogyequity.com/about/
2026-02-21 22:05:59,700 -   🌐 Visiting https://www.bamboo.vc
2026-02-21 22:05:59,885 -   🌐 Visiting https://www.hydeparkvp.com
2026-02-21 22:05:59,948 -   📄 Found 2 potential team pages
2026-02-21 22:06:00,111 -   📄 Found 1 potential team pages
2026-02-21 22:06:00,501 -   📄 Found 3 potential team pages
2026-02-21 22:06:01,469 -   📄 Found 1 potential team pages
2026-02-21 22:06:01,541 -   ✅ Extracted 8 contacts from https://www.work-bench.com/team
2026-02-21 22:06:01,590 -   ✅ Extracted 2 contacts from https://rre.com/team
2026-02-21 22:06:01,591 -   🌐 Visiting https://www.flarecapital.com
2026-02-21 22:06:01,649 -   🌐 Visiting https://wavemaker.vc/la
2026-02-21 22:06:02,235 -   📄 Found 1 potential team pages
2026-02-21 22:06:02,303 -   ✅ Extracted 2 contacts from https://www.revolution.com/about
2026-02-21 22:06:02,353 -   🌐 Visiting https://www.chiratae.com
2026-02-21 22:06:02,368 -   📄 Found 5 potential team pages
2026-02-21 22:06:03,072 -   ✅ Extracted 113 contacts from https://www.accel.com/team
2026-02-21 22:06:03,088 -   📄 Found 2 potential team pages
2026-02-21 22:06:03,132 -   🌐 Visiting https://partechpartners.com
2026-02-21 22:06:03,133 -   🌐 Visiting https://www.echovc.com
2026-02-21 22:06:03,363 -   🌐 Visiting https://a16z.com/games
2026-02-21 22:06:03,848 -   📄 Found 2 potential team pages
2026-02-21 22:06:03,941 -   🌐 Visiting https://peak.capital
2026-02-21 22:06:04,415 -   ✅ Extracted 1 contacts from https://www.hydeparkvp.com/articles/hyde-park-venture-partners-raises-98m-fourth-fund
2026-02-21 22:06:04,676 -   🌐 Visiting https://www.kindredvc.com
2026-02-21 22:06:04,940 -   ✅ Extracted 13 contacts from https://www.flarecapital.com/our-people
2026-02-21 22:06:05,046 -   🌐 Visiting https://www.arrayventures.com
2026-02-21 22:06:05,532 -   ✅ Extracted 1 contacts from https://glasswing.vc/our-team/#building-partners
2026-02-21 22:06:05,575 -   🌐 Visiting https://originventures.com
2026-02-21 22:06:05,710 -   📄 Found 2 potential team pages
2026-02-21 22:06:06,114 -   📄 Found 73 potential team pages
2026-02-21 22:06:07,130 -   📄 Found 6 potential team pages
2026-02-21 22:06:07,154 -   📄 Found 11 potential team pages
2026-02-21 22:06:07,524 -   📄 Found 5 potential team pages
2026-02-21 22:06:07,882 -   🌐 Visiting https://www.brooklynbridge.vc
2026-02-21 22:06:07,947 -   📄 Found 1 potential team pages
2026-02-21 22:06:08,628 -   ✅ Extracted 12 contacts from https://peak.capital/team/
2026-02-21 22:06:09,019 -   🌐 Visiting https://www.indie.vc
2026-02-21 22:06:09,435 -   ✅ Extracted 9 contacts from https://originventures.com/team
2026-02-21 22:06:09,485 -   🌐 Visiting https://wavemaker.vc
2026-02-21 22:06:12,393 -   ✅ Extracted 1 contacts from https://a16z.com/author/eric-thomas/
2026-02-21 22:06:12,441 -   📄 Found 1 potential team pages
2026-02-21 22:06:12,474 -   📄 Found 3 potential team pages
2026-02-21 22:06:12,544 -   ✅ Extracted 1 contacts from https://wavemaker.vc/our-partnership-approach/
2026-02-21 22:06:12,589 -   🌐 Visiting https://www.courtsidevc.com
2026-02-21 22:06:12,596 -   🌐 Visiting https://www.singular.vc
2026-02-21 22:06:13,525 -   ✅ Extracted 2 contacts from https://www.brooklynbridge.vc/team
2026-02-21 22:06:13,595 -   📄 Found 5 potential team pages
2026-02-21 22:06:13,597 -   🌐 Visiting https://www.balderton.com
2026-02-21 22:06:14,180 -   📄 Found 5 potential team pages
2026-02-21 22:06:14,882 -   ✅ Extracted 1 contacts from https://wavemaker.vc/our-partnership-approach/
2026-02-21 22:06:14,947 -   📄 Found 5 potential team pages
2026-02-21 22:06:15,081 -   🌐 Visiting https://www.kecventures.com
2026-02-21 22:06:15,318 -   📄 Found 1 potential team pages
2026-02-21 22:06:15,944 -   ✅ Extracted 6 contacts from https://www.courtsidevc.com/team
2026-02-21 22:06:15,945 -   🌐 Visiting https://www.loupventures.com
2026-02-21 22:06:16,018 -   ✅ Extracted 1 contacts from https://www.indie.vc/team
2026-02-21 22:06:16,060 -   🌐 Visiting https://www.capricorninvestment.com
2026-02-21 22:06:16,112 -   ⏳ Timeout on https://www.loupventures.com, continuing...
2026-02-21 22:06:16,148 -   🌐 Visiting https://tribecap.co
2026-02-21 22:06:16,728 -   📄 Found 5 potential team pages
2026-02-21 22:06:17,186 -   📄 Found 5 potential team pages
2026-02-21 22:06:17,216 -   📄 Found 2 potential team pages
2026-02-21 22:06:17,473 -   📄 Found 5 potential team pages
2026-02-21 22:06:18,136 -   ✅ Extracted 1 contacts from https://www.kecventures.com/team
2026-02-21 22:06:18,181 -   🌐 Visiting https://www.bitkraft.vc
2026-02-21 22:06:19,100 -   📄 Found 2 potential team pages
2026-02-21 22:06:19,686 -   ⏳ Timeout on https://www.kindredvc.com, continuing...
2026-02-21 22:06:19,742 -   🌐 Visiting https://www.greycroft.com
2026-02-21 22:06:20,165 -   ✅ Extracted 1 contacts from https://www.balderton.com/about-balderton/
2026-02-21 22:06:20,233 -   🌐 Visiting https://eniac.vc
2026-02-21 22:06:20,507 -   🌐 Visiting https://www.jmiequity.com
2026-02-21 22:06:20,697 -   ✅ Extracted 1 contacts from https://tribecap.co/about
2026-02-21 22:06:20,737 -   🌐 Visiting https://www.jventures.vc
2026-02-21 22:06:20,874 -   ⏳ Timeout on https://www.jventures.vc, continuing...
2026-02-21 22:06:20,913 -   🌐 Visiting https://notion.vc
2026-02-21 22:06:21,600 -   📄 Found 5 potential team pages
2026-02-21 22:06:21,723 -   ✅ Extracted 2 contacts from https://www.arrayventures.com/about
2026-02-21 22:06:21,855 -   🌐 Visiting https://www.pillar.vc
2026-02-21 22:06:22,474 -   ⚠️ Failed to extract from https://www.chiratae.com/team/#advisoryboard: Page.goto: Timeout 10000ms exceeded.
Call log:
  - navigating to "https://www.chiratae.com/team/#advisoryboard", waiting until "domcontentloaded"

2026-02-21 22:06:23,308 -   📄 Found 8 potential team pages
2026-02-21 22:06:23,343 -   ⚠️ Failed to extract from https://www.capricorninvestment.com/our-team: Page.title: Execution context was destroyed, most likely because of a navigation
2026-02-21 22:06:23,570 -   📄 Found 1 potential team pages
2026-02-21 22:06:23,667 -   🌐 Visiting https://www.foundrygroup.com
2026-02-21 22:06:24,060 -   📄 Found 6 potential team pages
2026-02-21 22:06:24,374 -   ✅ Extracted 1 contacts from https://www.greycroft.com/team/marcie-vu/
2026-02-21 22:06:24,422 -   🌐 Visiting https://www.rightsidecapital.com
2026-02-21 22:06:25,054 -   📄 Found 1 potential team pages
2026-02-21 22:06:25,426 -   ✅ Extracted 9 contacts from https://eniac.vc/team
2026-02-21 22:06:25,430 -   📄 Found 5 potential team pages
2026-02-21 22:06:25,686 -   ✅ Extracted 1 contacts from https://notion.vc/team/jess-thomas
2026-02-21 22:06:25,875 -   ✅ Extracted 3 contacts from https://www.bitkraft.vc/people
2026-02-21 22:06:25,887 -   🌐 Visiting https://www.parker89.com
2026-02-21 22:06:26,006 -   🌐 Visiting https://www.mohrdavidow.com
2026-02-21 22:06:26,050 -   🌐 Visiting https://www.felicis.com
2026-02-21 22:06:26,051 -   ⏳ Timeout on https://www.mohrdavidow.com, continuing...
2026-02-21 22:06:26,091 -   🌐 Visiting https://www.signalfire.com
2026-02-21 22:06:26,721 -   📄 Found 3 potential team pages
2026-02-21 22:06:27,138 -   ✅ Extracted 4 contacts from https://www.pillar.vc/team/
2026-02-21 22:06:27,213 -   🌐 Visiting https://coralcap.co
2026-02-21 22:06:27,401 -   📄 Found 1 potential team pages
2026-02-21 22:06:28,057 -   📄 Found 2 potential team pages
2026-02-21 22:06:28,302 -   ✅ Extracted 5 contacts from https://www.rightsidecapital.com/investors
2026-02-21 22:06:28,336 -   📄 Found 2 potential team pages
2026-02-21 22:06:28,394 -   🌐 Visiting https://www.gridpartners.com
2026-02-21 22:06:28,808 -   ✅ Extracted 3 contacts from https://www.parker89.com#team
2026-02-21 22:06:28,879 -   🌐 Visiting https://www.gsv.co
2026-02-21 22:06:29,779 -   ✅ Extracted 1 contacts from https://www.felicis.com/insight/founders-and-limited-partners
2026-02-21 22:06:29,841 -   🌐 Visiting https://www.felixcap.com
2026-02-21 22:06:30,259 -   ✅ Extracted 14 contacts from https://www.signalfire.com/team
2026-02-21 22:06:30,318 -   🌐 Visiting https://javelinvp.com
2026-02-21 22:06:31,032 -   ✅ Extracted 26 contacts from https://www.chiratae.com/team/
2026-02-21 22:06:31,049 -   📄 Found 5 potential team pages
2026-02-21 22:06:31,592 -   📄 Found 2 potential team pages
2026-02-21 22:06:31,988 -   🌐 Visiting https://www.oakhcft.com
2026-02-21 22:06:32,290 -   📄 Found 1 potential team pages
2026-02-21 22:06:32,308 -   ⏱️ Hard timeout (30s) reached for https://www.chiratae.com, skipping
2026-02-21 22:06:32,356 -   🌐 Visiting https://www.nextworldcap.com
2026-02-21 22:06:32,675 -   📄 Found 1 potential team pages
2026-02-21 22:06:33,891 -   📄 Found 1 potential team pages
2026-02-21 22:06:33,902 -   ⏱️ Hard timeout (30s) reached for https://peak.capital, skipping
2026-02-21 22:06:34,017 -   ✅ Extracted 1 contacts from https://coralcap.co/2026/01/stop-talking-about-japans-fertility-rate/
2026-02-21 22:06:34,190 -   ✅ Extracted 1 contacts from https://www.felixcap.com/felix-team
2026-02-21 22:06:34,191 -   🌐 Visiting https://www.finchcapital.com
2026-02-21 22:06:34,241 -   🌐 Visiting https://www.actoneventures.com
2026-02-21 22:06:34,291 -   ✅ Extracted 5 contacts from https://javelinvp.com/team
2026-02-21 22:06:34,351 -   🌐 Visiting https://verdane.com
2026-02-21 22:06:34,597 -   ✅ Extracted 48 contacts from https://www.oakhcft.com/team
2026-02-21 22:06:34,640 -   🌐 Visiting https://www.collabfund.com
2026-02-21 22:06:35,138 -   📄 Found 2 potential team pages
2026-02-21 22:06:35,510 -   ⏳ Timeout on https://www.jmiequity.com, continuing...
2026-02-21 22:06:35,587 -   🌐 Visiting https://www.s3vc.com
2026-02-21 22:06:36,374 -   📄 Found 6 potential team pages
2026-02-21 22:06:36,658 -   📄 Found 2 potential team pages
2026-02-21 22:06:36,781 -   🌐 Visiting https://fprimecapital.com
2026-02-21 22:06:36,907 -   📄 Found 1 potential team pages
2026-02-21 22:06:37,342 -   📄 Found 2 potential team pages
2026-02-21 22:06:37,735 -   ✅ Extracted 5 contacts from https://www.finchcapital.com/about
2026-02-21 22:06:37,801 -   🌐 Visiting https://www.ourcrowd.com
2026-02-21 22:06:38,026 -   🌐 Visiting https://foundersfund.com
2026-02-21 22:06:38,185 -   📄 Found 3 potential team pages
2026-02-21 22:06:38,667 -   🌐 Visiting https://cathayinnovation.com/asia
2026-02-21 22:06:38,916 -   ✅ Extracted 21 contacts from https://www.collabfund.com/about/
2026-02-21 22:06:39,465 -   ✅ Extracted 13 contacts from https://verdane.com/team/
2026-02-21 22:06:39,543 -   🌐 Visiting https://www.theedco.com
2026-02-21 22:06:39,687 -   📄 Found 2 potential team pages
2026-02-21 22:06:39,756 -   🌐 Visiting https://www.moonfire.com
2026-02-21 22:06:39,823 -   📄 Found 4 potential team pages
2026-02-21 22:06:40,881 -   📄 Found 1 potential team pages
2026-02-21 22:06:40,934 -   ✅ Extracted 1 contacts from https://www.ourcrowd.com/about
2026-02-21 22:06:41,047 -   🌐 Visiting https://www.forumvc.com
2026-02-21 22:06:41,635 -   📄 Found 8 potential team pages
2026-02-21 22:06:41,650 -   📄 Found 1 potential team pages
2026-02-21 22:06:41,707 -   ✅ Extracted 1 contacts from https://www.s3vc.com/abouts3
2026-02-21 22:06:41,709 -   📄 Found 5 potential team pages
